date,district,MAM_admissions,SAM_admissions
2019-01-01,Afgooye,1547.0,903.0
2019-02-01,Afgooye,2306.0,997.0
2019-03-01,Afgooye,2299.0,485.0
2019-04-01,Afgooye,2928.0,274.0
2019-05-01,Afgooye,843.0,708.0
2019-06-01,Afgooye,928.0,869.0
2019-07-01,Afgooye,1300.0,810.0
2019-08-01,Afgooye,985.0,569.0
2019-09-01,Afgooye,969.0,603.0
2019-10-01,Afgooye,1047.0,687.0
2019-11-01,Afgooye,1270.0,669.0
2019-12-01,Afgooye,1797.0,1166.0
2020-01-01,Afgooye,655.0,977.0
2020-02-01,Afgooye,864.0,740.0
2020-03-01,Afgooye,705.0,1174.0
2020-04-01,Afgooye,2055.0,1131.0
2020-05-01,Afgooye,2337.0,1608.0
2020-06-01,Afgooye,2655.0,1531.0
2020-07-01,Afgooye,977.0,1274.0
2020-08-01,Afgooye,1996.0,1082.0
2020-09-01,Afgooye,1871.0,1088.0
2020-10-01,Afgooye,1553.0,766.0
2020-11-01,Afgooye,1834.0,978.0
2020-12-01,Afgooye,2800.0,1246.0
2021-01-01,Afgooye,2362.0,1059.0
2021-02-01,Afgooye,1877.0,926.0
2021-03-01,Afgooye,1817.0,1119.0
2021-04-01,Afgooye,1981.0,868.0
2021-05-01,Afgooye,2440.0,793.0
2021-06-01,Afgooye,1335.0,1001.0
2021-07-01,Afgooye,1216.0,916.0
2021-08-01,Afgooye,1264.0,927.0
2021-09-01,Afgooye,1313.0,961.0
2021-10-01,Afgooye,1235.0,884.0
2021-11-01,Afgooye,1332.0,803.0
2019-01-01,Afmadow,990.0,456.0
2019-02-01,Afmadow,889.0,499.0
2019-03-01,Afmadow,737.0,474.0
2019-04-01,Afmadow,864.0,395.0
2019-05-01,Afmadow,638.0,487.0
2019-06-01,Afmadow,438.0,527.0
2019-07-01,Afmadow,598.0,364.0
2019-08-01,Afmadow,686.0,710.0
2019-09-01,Afmadow,841.0,480.0
2019-10-01,Afmadow,973.0,451.0
2019-11-01,Afmadow,895.0,472.0
2019-12-01,Afmadow,757.0,679.0
2020-01-01,Afmadow,994.0,567.0
2020-02-01,Afmadow,855.0,443.0
2020-03-01,Afmadow,1001.0,492.0
2020-04-01,Afmadow,1237.0,469.0
2020-05-01,Afmadow,668.0,339.0
2020-06-01,Afmadow,651.0,386.0
2020-07-01,Afmadow,1333.0,522.0
2020-08-01,Afmadow,1047.0,295.0
2020-09-01,Afmadow,473.0,316.0
2020-10-01,Afmadow,505.0,216.0
2020-11-01,Afmadow,473.0,387.0
2020-12-01,Afmadow,435.0,519.0
2021-01-01,Afmadow,774.0,534.0
2021-02-01,Afmadow,535.0,489.0
2021-03-01,Afmadow,1198.0,494.0
2021-04-01,Afmadow,923.0,307.0
2021-05-01,Afmadow,1012.0,341.0
2021-06-01,Afmadow,707.0,283.0
2021-07-01,Afmadow,734.0,206.0
2021-08-01,Afmadow,1054.0,418.0
2021-09-01,Afmadow,563.0,241.0
2021-10-01,Afmadow,552.0,198.0
2021-11-01,Afmadow,411.0,244.0
2019-01-01,Baardheere,0.0,316.0
2019-02-01,Baardheere,0.0,216.0
2019-03-01,Baardheere,55.0,142.0
2019-04-01,Baardheere,0.0,122.0
2019-05-01,Baardheere,111.0,8.0
2019-06-01,Baardheere,329.0,160.0
2019-07-01,Baardheere,128.0,134.0
2019-08-01,Baardheere,40.0,132.0
2019-09-01,Baardheere,0.0,350.0
2019-10-01,Baardheere,156.0,284.0
2019-11-01,Baardheere,111.0,297.0
2019-12-01,Baardheere,345.0,90.0
2020-01-01,Baardheere,281.0,182.0
2020-02-01,Baardheere,278.0,184.0
2020-03-01,Baardheere,219.0,243.0
2020-04-01,Baardheere,262.0,446.0
2020-05-01,Baardheere,0.0,361.0
2020-06-01,Baardheere,578.0,201.0
2020-07-01,Baardheere,412.0,109.0
2020-08-01,Baardheere,273.0,117.0
2020-09-01,Baardheere,152.0,182.0
2020-10-01,Baardheere,97.0,157.0
2020-11-01,Baardheere,257.0,164.0
2020-12-01,Baardheere,255.0,234.0
2021-01-01,Baardheere,0.0,190.0
2021-02-01,Baardheere,109.0,211.0
2021-03-01,Baardheere,241.0,152.0
2021-04-01,Baardheere,272.0,175.0
2021-05-01,Baardheere,168.0,97.0
2021-06-01,Baardheere,100.0,122.0
2021-07-01,Baardheere,50.0,100.0
2021-08-01,Baardheere,79.0,98.0
2021-09-01,Baardheere,77.0,479.0
2021-10-01,Baardheere,58.0,256.0
2021-11-01,Baardheere,88.0,237.0
2019-01-01,Baidoa,1620.0,1948.0
2019-02-01,Baidoa,1641.0,1284.0
2019-03-01,Baidoa,1254.0,1424.0
2019-04-01,Baidoa,2482.0,1531.0
2019-05-01,Baidoa,2283.0,1804.0
2019-06-01,Baidoa,1942.0,1948.0
2019-07-01,Baidoa,2047.0,1794.0
2019-08-01,Baidoa,1473.0,1094.0
2019-09-01,Baidoa,1608.0,1587.0
2019-10-01,Baidoa,1051.0,916.0
2019-11-01,Baidoa,909.0,896.0
2019-12-01,Baidoa,1259.0,864.0
2020-01-01,Baidoa,1339.0,1775.0
2020-02-01,Baidoa,1776.0,1515.0
2020-03-01,Baidoa,2474.0,1391.0
2020-04-01,Baidoa,2442.0,1265.0
2020-05-01,Baidoa,486.0,1272.0
2020-06-01,Baidoa,2175.0,1881.0
2020-07-01,Baidoa,1850.0,1368.0
2020-08-01,Baidoa,1067.0,1145.0
2020-09-01,Baidoa,1162.0,1049.0
2020-10-01,Baidoa,1262.0,1136.0
2020-11-01,Baidoa,1265.0,1076.0
2020-12-01,Baidoa,1776.0,1432.0
2021-01-01,Baidoa,2167.0,1590.0
2021-02-01,Baidoa,1443.0,1392.0
2021-03-01,Baidoa,1254.0,1562.0
2021-04-01,Baidoa,2364.0,1741.0
2021-05-01,Baidoa,771.0,1816.0
2021-06-01,Baidoa,2810.0,2175.0
2021-07-01,Baidoa,4251.0,1287.0
2021-08-01,Baidoa,2217.0,1605.0
2021-09-01,Baidoa,1309.0,1695.0
2021-10-01,Baidoa,1872.0,1190.0
2021-11-01,Baidoa,819.0,1679.0
2019-01-01,Baki,0.0,17.0
2019-02-01,Baki,0.0,51.0
2019-03-01,Baki,0.0,47.0
2019-04-01,Baki,0.0,61.0
2019-05-01,Baki,0.0,60.0
2019-06-01,Baki,0.0,68.0
2019-07-01,Baki,0.0,2.0
2019-08-01,Baki,0.0,5.0
2019-09-01,Baki,161.0,15.0
2019-10-01,Baki,529.0,63.0
2019-11-01,Baki,443.0,64.0
2019-12-01,Baki,211.0,17.0
2020-01-01,Baki,453.0,34.0
2020-02-01,Baki,275.0,14.0
2020-03-01,Baki,261.0,26.0
2020-04-01,Baki,215.0,48.0
2020-05-01,Baki,303.0,35.0
2020-06-01,Baki,192.0,37.0
2020-07-01,Baki,483.0,39.0
2020-08-01,Baki,316.0,10.0
2020-09-01,Baki,731.0,20.0
2020-10-01,Baki,285.0,47.0
2020-11-01,Baki,144.0,76.0
2020-12-01,Baki,296.0,24.0
2021-01-01,Baki,494.0,10.0
2021-02-01,Baki,332.0,6.0
2021-03-01,Baki,242.0,44.0
2021-04-01,Baki,422.0,54.0
2021-05-01,Baki,322.0,20.0
2021-06-01,Baki,304.0,97.0
2021-07-01,Baki,429.0,29.0
2021-08-01,Baki,504.0,77.0
2021-09-01,Baki,392.0,82.0
2021-10-01,Baki,223.0,26.0
2021-11-01,Baki,345.0,26.0
2019-01-01,Balcad,271.0,29.0
2019-02-01,Balcad,444.0,690.0
2019-03-01,Balcad,956.0,470.0
2019-04-01,Balcad,526.0,930.0
2019-05-01,Balcad,2247.0,658.0
2019-06-01,Balcad,1175.0,174.0
2019-07-01,Balcad,246.0,229.0
2019-08-01,Balcad,124.0,383.0
2019-09-01,Balcad,311.0,315.0
2019-10-01,Balcad,549.0,497.0
2019-11-01,Balcad,678.0,840.0
2019-12-01,Balcad,438.0,864.0
2020-01-01,Balcad,375.0,377.0
2020-02-01,Balcad,791.0,543.0
2020-03-01,Balcad,1193.0,201.0
2020-04-01,Balcad,534.0,281.0
2020-05-01,Balcad,810.0,230.0
2020-06-01,Balcad,436.0,188.0
2020-07-01,Balcad,68.0,259.0
2020-08-01,Balcad,911.0,327.0
2020-09-01,Balcad,1013.0,427.0
2020-10-01,Balcad,408.0,88.0
2020-11-01,Balcad,443.0,93.0
2020-12-01,Balcad,1327.0,148.0
2021-01-01,Balcad,502.0,149.0
2021-02-01,Balcad,289.0,127.0
2021-03-01,Balcad,1021.0,94.0
2021-04-01,Balcad,942.0,77.0
2021-05-01,Balcad,680.0,89.0
2021-06-01,Balcad,298.0,58.0
2021-07-01,Balcad,696.0,34.0
2021-08-01,Balcad,504.0,25.0
2021-09-01,Balcad,444.0,225.0
2021-10-01,Balcad,211.0,246.0
2021-11-01,Balcad,381.0,252.0
2019-01-01,Banadir,7012.0,5496.0
2019-02-01,Banadir,12964.0,4871.0
2019-03-01,Banadir,19480.0,5270.0
2019-04-01,Banadir,16371.0,4855.0
2019-05-01,Banadir,7015.0,5448.0
2019-06-01,Banadir,8704.0,5739.0
2019-07-01,Banadir,7061.0,7377.0
2019-08-01,Banadir,7952.0,5514.0
2019-09-01,Banadir,9124.0,5251.0
2019-10-01,Banadir,8854.0,5025.0
2019-11-01,Banadir,8803.0,5753.0
2019-12-01,Banadir,10881.0,5825.0
2020-01-01,Banadir,9917.0,5810.0
2020-02-01,Banadir,10954.0,5256.0
2020-03-01,Banadir,10208.0,4979.0
2020-04-01,Banadir,9730.0,5334.0
2020-05-01,Banadir,4130.0,5257.0
2020-06-01,Banadir,5126.0,5830.0
2020-07-01,Banadir,9406.0,6193.0
2020-08-01,Banadir,11138.0,4207.0
2020-09-01,Banadir,12231.0,5743.0
2020-10-01,Banadir,10441.0,4452.0
2020-11-01,Banadir,8919.0,5388.0
2020-12-01,Banadir,6385.0,4598.0
2021-01-01,Banadir,5175.0,3850.0
2021-02-01,Banadir,6133.0,3918.0
2021-03-01,Banadir,9589.0,4303.0
2021-04-01,Banadir,7095.0,3166.0
2021-05-01,Banadir,11335.0,5406.0
2021-06-01,Banadir,11478.0,5368.0
2021-07-01,Banadir,10938.0,3696.0
2021-08-01,Banadir,11471.0,3781.0
2021-09-01,Banadir,8688.0,3089.0
2021-10-01,Banadir,6592.0,4450.0
2021-11-01,Banadir,13840.0,5040.0
2019-01-01,Bandarbeyla,0.0,28.0
2019-02-01,Bandarbeyla,0.0,20.0
2019-03-01,Bandarbeyla,0.0,21.0
2019-04-01,Bandarbeyla,389.0,36.0
2019-05-01,Bandarbeyla,0.0,49.0
2019-06-01,Bandarbeyla,,
2019-07-01,Bandarbeyla,,
2019-08-01,Bandarbeyla,,
2019-09-01,Bandarbeyla,,
2019-10-01,Bandarbeyla,,
2019-11-01,Bandarbeyla,,
2019-12-01,Bandarbeyla,351.0,0.0
2020-01-01,Bandarbeyla,0.0,18.0
2020-02-01,Bandarbeyla,958.0,23.0
2020-03-01,Bandarbeyla,0.0,17.0
2020-04-01,Bandarbeyla,346.0,16.0
2020-05-01,Bandarbeyla,0.0,34.0
2020-06-01,Bandarbeyla,246.0,25.0
2020-07-01,Bandarbeyla,0.0,29.0
2020-08-01,Bandarbeyla,0.0,35.0
2020-09-01,Bandarbeyla,0.0,45.0
2020-10-01,Bandarbeyla,0.0,28.0
2020-11-01,Bandarbeyla,0.0,37.0
2020-12-01,Bandarbeyla,0.0,31.0
2021-01-01,Bandarbeyla,550.0,24.0
2021-02-01,Bandarbeyla,550.0,23.0
2021-03-01,Bandarbeyla,699.0,28.0
2021-04-01,Bandarbeyla,1082.0,37.0
2021-05-01,Bandarbeyla,640.0,27.0
2021-06-01,Bandarbeyla,1233.0,14.0
2021-07-01,Bandarbeyla,0.0,8.0
2021-08-01,Bandarbeyla,0.0,12.0
2021-09-01,Bandarbeyla,0.0,5.0
2021-10-01,Bandarbeyla,0.0,8.0
2021-11-01,Bandarbeyla,0.0,8.0
2019-01-01,Badhaadhe,29.0,20.0
2019-02-01,Badhaadhe,57.0,38.0
2019-03-01,Badhaadhe,58.0,42.0
2019-04-01,Badhaadhe,49.0,33.0
2019-05-01,Badhaadhe,32.0,24.0
2019-06-01,Badhaadhe,54.0,32.0
2019-07-01,Badhaadhe,94.0,42.0
2019-08-01,Badhaadhe,51.0,17.0
2019-09-01,Badhaadhe,21.0,5.0
2019-10-01,Badhaadhe,22.0,5.0
2019-11-01,Badhaadhe,22.0,26.0
2019-12-01,Badhaadhe,23.0,6.0
2020-01-01,Badhaadhe,17.0,7.0
2020-02-01,Badhaadhe,32.0,6.0
2020-03-01,Badhaadhe,23.0,7.0
2020-04-01,Badhaadhe,,
2020-05-01,Badhaadhe,0.0,7.0
2020-06-01,Badhaadhe,0.0,10.0
2020-07-01,Badhaadhe,,
2020-08-01,Badhaadhe,771.0,391.0
2020-09-01,Badhaadhe,1453.0,303.0
2020-10-01,Badhaadhe,1291.0,401.0
2020-11-01,Badhaadhe,345.0,282.0
2020-12-01,Badhaadhe,869.0,454.0
2021-01-01,Badhaadhe,748.0,460.0
2021-02-01,Badhaadhe,914.0,390.0
2021-03-01,Badhaadhe,1476.0,695.0
2021-04-01,Badhaadhe,1077.0,595.0
2021-05-01,Badhaadhe,125.0,47.0
2021-06-01,Badhaadhe,115.0,55.0
2021-07-01,Badhaadhe,139.0,58.0
2021-08-01,Badhaadhe,122.0,70.0
2021-09-01,Badhaadhe,195.0,67.0
2021-10-01,Badhaadhe,954.0,484.0
2021-11-01,Badhaadhe,149.0,346.0
2019-01-01,Belet Weyne,2459.0,913.0
2019-02-01,Belet Weyne,3009.0,939.0
2019-03-01,Belet Weyne,1333.0,963.0
2019-04-01,Belet Weyne,1132.0,582.0
2019-05-01,Belet Weyne,1391.0,1019.0
2019-06-01,Belet Weyne,1348.0,583.0
2019-07-01,Belet Weyne,1459.0,1033.0
2019-08-01,Belet Weyne,3658.0,833.0
2019-09-01,Belet Weyne,2938.0,1212.0
2019-10-01,Belet Weyne,4702.0,1918.0
2019-11-01,Belet Weyne,1873.0,1633.0
2019-12-01,Belet Weyne,2644.0,1827.0
2020-01-01,Belet Weyne,1003.0,1178.0
2020-02-01,Belet Weyne,1486.0,1405.0
2020-03-01,Belet Weyne,3891.0,1294.0
2020-04-01,Belet Weyne,3364.0,1461.0
2020-05-01,Belet Weyne,2663.0,1542.0
2020-06-01,Belet Weyne,2789.0,1268.0
2020-07-01,Belet Weyne,4425.0,947.0
2020-08-01,Belet Weyne,1645.0,912.0
2020-09-01,Belet Weyne,1268.0,685.0
2020-10-01,Belet Weyne,2068.0,1149.0
2020-11-01,Belet Weyne,1500.0,1055.0
2020-12-01,Belet Weyne,2053.0,592.0
2021-01-01,Belet Weyne,1732.0,324.0
2021-02-01,Belet Weyne,1364.0,389.0
2021-03-01,Belet Weyne,2363.0,413.0
2021-04-01,Belet Weyne,1740.0,767.0
2021-05-01,Belet Weyne,1438.0,1088.0
2021-06-01,Belet Weyne,2267.0,742.0
2021-07-01,Belet Weyne,2872.0,868.0
2021-08-01,Belet Weyne,2907.0,505.0
2021-09-01,Belet Weyne,2606.0,1188.0
2021-10-01,Belet Weyne,2971.0,1655.0
2021-11-01,Belet Weyne,2815.0,896.0
2019-01-01,Belet Xaawo,0.0,93.0
2019-02-01,Belet Xaawo,978.0,460.0
2019-03-01,Belet Xaawo,381.0,71.0
2019-04-01,Belet Xaawo,163.0,111.0
2019-05-01,Belet Xaawo,206.0,160.0
2019-06-01,Belet Xaawo,691.0,635.0
2019-07-01,Belet Xaawo,753.0,361.0
2019-08-01,Belet Xaawo,602.0,294.0
2019-09-01,Belet Xaawo,599.0,323.0
2019-10-01,Belet Xaawo,697.0,327.0
2019-11-01,Belet Xaawo,1223.0,503.0
2019-12-01,Belet Xaawo,1113.0,491.0
2020-01-01,Belet Xaawo,923.0,482.0
2020-02-01,Belet Xaawo,603.0,400.0
2020-03-01,Belet Xaawo,626.0,527.0
2020-04-01,Belet Xaawo,759.0,315.0
2020-05-01,Belet Xaawo,597.0,464.0
2020-06-01,Belet Xaawo,710.0,514.0
2020-07-01,Belet Xaawo,737.0,450.0
2020-08-01,Belet Xaawo,320.0,167.0
2020-09-01,Belet Xaawo,357.0,172.0
2020-10-01,Belet Xaawo,411.0,685.0
2020-11-01,Belet Xaawo,367.0,272.0
2020-12-01,Belet Xaawo,407.0,294.0
2021-01-01,Belet Xaawo,412.0,345.0
2021-02-01,Belet Xaawo,702.0,495.0
2021-03-01,Belet Xaawo,579.0,601.0
2021-04-01,Belet Xaawo,736.0,282.0
2021-05-01,Belet Xaawo,569.0,454.0
2021-06-01,Belet Xaawo,511.0,427.0
2021-07-01,Belet Xaawo,521.0,284.0
2021-08-01,Belet Xaawo,687.0,400.0
2021-09-01,Belet Xaawo,677.0,341.0
2021-10-01,Belet Xaawo,501.0,538.0
2021-11-01,Belet Xaawo,917.0,674.0
2019-01-01,Baraawe,331.0,80.0
2019-02-01,Baraawe,806.0,0.0
2019-03-01,Baraawe,183.0,31.0
2019-04-01,Baraawe,245.0,48.0
2019-05-01,Baraawe,433.0,112.0
2019-06-01,Baraawe,1145.0,349.0
2019-07-01,Baraawe,167.0,60.0
2019-08-01,Baraawe,656.0,205.0
2019-09-01,Baraawe,290.0,1157.0
2019-10-01,Baraawe,308.0,89.0
2019-11-01,Baraawe,469.0,119.0
2019-12-01,Baraawe,232.0,163.0
2020-01-01,Baraawe,298.0,114.0
2020-02-01,Baraawe,247.0,109.0
2020-03-01,Baraawe,65.0,97.0
2020-04-01,Baraawe,239.0,67.0
2020-05-01,Baraawe,136.0,64.0
2020-06-01,Baraawe,107.0,72.0
2020-07-01,Baraawe,59.0,76.0
2020-08-01,Baraawe,11.0,84.0
2020-09-01,Baraawe,417.0,101.0
2020-10-01,Baraawe,659.0,103.0
2020-11-01,Baraawe,489.0,94.0
2020-12-01,Baraawe,256.0,123.0
2021-01-01,Baraawe,515.0,223.0
2021-02-01,Baraawe,149.0,109.0
2021-03-01,Baraawe,206.0,120.0
2021-04-01,Baraawe,284.0,112.0
2021-05-01,Baraawe,146.0,120.0
2021-06-01,Baraawe,375.0,47.0
2021-07-01,Baraawe,134.0,151.0
2021-08-01,Baraawe,120.0,59.0
2021-09-01,Baraawe,245.0,65.0
2021-10-01,Baraawe,315.0,114.0
2021-11-01,Baraawe,220.0,113.0
2019-01-01,Berbera,183.0,45.0
2019-02-01,Berbera,583.0,28.0
2019-03-01,Berbera,236.0,52.0
2019-04-01,Berbera,307.0,53.0
2019-05-01,Berbera,322.0,4.0
2019-06-01,Berbera,242.0,88.0
2019-07-01,Berbera,170.0,100.0
2019-08-01,Berbera,170.0,110.0
2019-09-01,Berbera,270.0,94.0
2019-10-01,Berbera,261.0,70.0
2019-11-01,Berbera,359.0,92.0
2019-12-01,Berbera,358.0,102.0
2020-01-01,Berbera,473.0,61.0
2020-02-01,Berbera,444.0,95.0
2020-03-01,Berbera,343.0,61.0
2020-04-01,Berbera,370.0,57.0
2020-05-01,Berbera,381.0,157.0
2020-06-01,Berbera,86.0,78.0
2020-07-01,Berbera,27.0,71.0
2020-08-01,Berbera,19.0,102.0
2020-09-01,Berbera,0.0,111.0
2020-10-01,Berbera,15.0,108.0
2020-11-01,Berbera,539.0,76.0
2020-12-01,Berbera,821.0,69.0
2021-01-01,Berbera,442.0,181.0
2021-02-01,Berbera,378.0,84.0
2021-03-01,Berbera,71.0,104.0
2021-04-01,Berbera,51.0,39.0
2021-05-01,Berbera,39.0,46.0
2021-06-01,Berbera,1683.0,26.0
2021-07-01,Berbera,1163.0,19.0
2021-08-01,Berbera,336.0,16.0
2021-09-01,Berbera,470.0,85.0
2021-10-01,Berbera,53.0,116.0
2021-11-01,Berbera,54.0,101.0
2019-01-01,Borama,1682.0,128.0
2019-02-01,Borama,1514.0,84.0
2019-03-01,Borama,1260.0,164.0
2019-04-01,Borama,1512.0,144.0
2019-05-01,Borama,801.0,171.0
2019-06-01,Borama,806.0,49.0
2019-07-01,Borama,1301.0,163.0
2019-08-01,Borama,671.0,130.0
2019-09-01,Borama,901.0,232.0
2019-10-01,Borama,625.0,254.0
2019-11-01,Borama,557.0,133.0
2019-12-01,Borama,748.0,138.0
2020-01-01,Borama,709.0,313.0
2020-02-01,Borama,917.0,181.0
2020-03-01,Borama,772.0,228.0
2020-04-01,Borama,100.0,183.0
2020-05-01,Borama,283.0,98.0
2020-06-01,Borama,1374.0,247.0
2020-07-01,Borama,1131.0,213.0
2020-08-01,Borama,787.0,226.0
2020-09-01,Borama,1485.0,253.0
2020-10-01,Borama,1003.0,267.0
2020-11-01,Borama,1260.0,226.0
2020-12-01,Borama,96.0,211.0
2021-01-01,Borama,1195.0,169.0
2021-02-01,Borama,1048.0,225.0
2021-03-01,Borama,142.0,209.0
2021-04-01,Borama,82.0,209.0
2021-05-01,Borama,1610.0,199.0
2021-06-01,Borama,1441.0,324.0
2021-07-01,Borama,230.0,591.0
2021-08-01,Borama,337.0,532.0
2021-09-01,Borama,1307.0,485.0
2021-10-01,Borama,626.0,125.0
2021-11-01,Borama,1494.0,148.0
2019-01-01,Bossaso,0.0,319.0
2019-02-01,Bossaso,0.0,291.0
2019-03-01,Bossaso,1124.0,426.0
2019-04-01,Bossaso,1032.0,383.0
2019-05-01,Bossaso,1271.0,459.0
2019-06-01,Bossaso,2609.0,525.0
2019-07-01,Bossaso,3045.0,643.0
2019-08-01,Bossaso,1198.0,411.0
2019-09-01,Bossaso,250.0,393.0
2019-10-01,Bossaso,2220.0,448.0
2019-11-01,Bossaso,1878.0,436.0
2019-12-01,Bossaso,3257.0,595.0
2020-01-01,Bossaso,80.0,622.0
2020-02-01,Bossaso,1235.0,441.0
2020-03-01,Bossaso,2816.0,478.0
2020-04-01,Bossaso,177.0,491.0
2020-05-01,Bossaso,51.0,305.0
2020-06-01,Bossaso,119.0,687.0
2020-07-01,Bossaso,699.0,578.0
2020-08-01,Bossaso,663.0,522.0
2020-09-01,Bossaso,629.0,475.0
2020-10-01,Bossaso,524.0,528.0
2020-11-01,Bossaso,615.0,517.0
2020-12-01,Bossaso,533.0,592.0
2021-01-01,Bossaso,618.0,526.0
2021-02-01,Bossaso,396.0,364.0
2021-03-01,Bossaso,798.0,440.0
2021-04-01,Bossaso,1064.0,433.0
2021-05-01,Bossaso,963.0,494.0
2021-06-01,Bossaso,1529.0,376.0
2021-07-01,Bossaso,814.0,236.0
2021-08-01,Bossaso,910.0,596.0
2021-09-01,Bossaso,1058.0,645.0
2021-10-01,Bossaso,1081.0,699.0
2021-11-01,Bossaso,1396.0,601.0
2019-01-01,Bulo Burto,0.0,56.0
2019-02-01,Bulo Burto,0.0,132.0
2019-03-01,Bulo Burto,3068.0,40.0
2019-04-01,Bulo Burto,0.0,59.0
2019-05-01,Bulo Burto,0.0,46.0
2019-06-01,Bulo Burto,0.0,105.0
2019-07-01,Bulo Burto,1851.0,92.0
2019-08-01,Bulo Burto,1701.0,63.0
2019-09-01,Bulo Burto,189.0,142.0
2019-10-01,Bulo Burto,444.0,99.0
2019-11-01,Bulo Burto,0.0,25.0
2019-12-01,Bulo Burto,445.0,0.0
2020-01-01,Bulo Burto,0.0,20.0
2020-02-01,Bulo Burto,76.0,14.0
2020-03-01,Bulo Burto,0.0,14.0
2020-04-01,Bulo Burto,2501.0,39.0
2020-05-01,Bulo Burto,0.0,28.0
2020-06-01,Bulo Burto,0.0,24.0
2020-07-01,Bulo Burto,0.0,0.0
2020-08-01,Bulo Burto,495.0,30.0
2020-09-01,Bulo Burto,,
2020-10-01,Bulo Burto,1628.0,21.0
2020-11-01,Bulo Burto,2616.0,37.0
2020-12-01,Bulo Burto,814.0,42.0
2021-01-01,Bulo Burto,1628.0,48.0
2021-02-01,Bulo Burto,966.0,26.0
2021-03-01,Bulo Burto,2604.0,20.0
2021-04-01,Bulo Burto,819.0,31.0
2021-05-01,Bulo Burto,814.0,0.0
2021-06-01,Bulo Burto,814.0,87.0
2021-07-01,Bulo Burto,814.0,55.0
2021-08-01,Bulo Burto,1628.0,215.0
2021-09-01,Bulo Burto,1628.0,64.0
2021-10-01,Bulo Burto,0.0,210.0
2021-11-01,Bulo Burto,814.0,473.0
2019-01-01,Burco,284.0,315.0
2019-02-01,Burco,76.0,179.0
2019-03-01,Burco,104.0,178.0
2019-04-01,Burco,203.0,374.0
2019-05-01,Burco,53.0,261.0
