date,district,MAM_admissions,SAM_admissions
2020-04-01,Diinsoor,251.0,504.0
2020-05-01,Diinsoor,0.0,842.0
2020-06-01,Diinsoor,0.0,557.0
2020-07-01,Diinsoor,0.0,0.0
2020-08-01,Diinsoor,0.0,0.0
2020-09-01,Diinsoor,0.0,0.0
2020-10-01,Diinsoor,0.0,0.0
2020-11-01,Diinsoor,0.0,0.0
2020-12-01,Diinsoor,0.0,0.0
2021-01-01,Diinsoor,150.0,83.0
2021-02-01,Diinsoor,54.0,24.0
2021-03-01,Diinsoor,54.0,13.0
2021-04-01,Diinsoor,69.0,48.0
2021-05-01,Diinsoor,35.0,82.0
2021-06-01,Diinsoor,69.0,472.0
2021-07-01,Diinsoor,48.0,242.0
2021-08-01,Diinsoor,24.0,435.0
2021-09-01,Diinsoor,35.0,227.0
2021-10-01,Diinsoor,156.0,239.0
2021-11-01,Diinsoor,145.0,204.0
2019-01-01,Doolow,868.0,621.0
2019-02-01,Doolow,1172.0,548.0
2019-03-01,Doolow,936.0,449.0
2019-04-01,Doolow,920.0,465.0
2019-05-01,Doolow,695.0,384.0
2019-06-01,Doolow,1235.0,769.0
2019-07-01,Doolow,823.0,514.0
2019-08-01,Doolow,1112.0,490.0
2019-09-01,Doolow,655.0,335.0
2019-10-01,Doolow,798.0,532.0
2019-11-01,Doolow,1076.0,537.0
2019-12-01,Doolow,898.0,530.0
2020-01-01,Doolow,383.0,376.0
2020-02-01,Doolow,689.0,465.0
2020-03-01,Doolow,504.0,424.0
2020-04-01,Doolow,653.0,497.0
2020-05-01,Doolow,642.0,727.0
2020-06-01,Doolow,719.0,499.0
2020-07-01,Doolow,1117.0,466.0
2020-08-01,Doolow,1003.0,513.0
2020-09-01,Doolow,648.0,378.0
2020-10-01,Doolow,836.0,500.0
2020-11-01,Doolow,625.0,456.0
2020-12-01,Doolow,1055.0,607.0
2021-01-01,Doolow,857.0,519.0
2021-02-01,Doolow,834.0,430.0
2021-03-01,Doolow,1180.0,487.0
2021-04-01,Doolow,1113.0,566.0
2021-05-01,Doolow,933.0,479.0
2021-06-01,Doolow,1222.0,607.0
2021-07-01,Doolow,668.0,379.0
2021-08-01,Doolow,1063.0,514.0
2021-09-01,Doolow,968.0,392.0
2021-10-01,Doolow,1075.0,558.0
2021-11-01,Doolow,949.0,493.0
2019-01-01,Eyl,152.0,220.0
2019-02-01,Eyl,93.0,105.0
2019-03-01,Eyl,49.0,121.0
2019-04-01,Eyl,93.0,153.0
2019-05-01,Eyl,402.0,200.0
2019-06-01,Eyl,5.0,136.0
2019-07-01,Eyl,0.0,108.0
2019-08-01,Eyl,0.0,204.0
2019-09-01,Eyl,0.0,158.0
2019-10-01,Eyl,0.0,270.0
2019-11-01,Eyl,0.0,229.0
2019-12-01,Eyl,0.0,203.0
2020-01-01,Eyl,0.0,169.0
2020-02-01,Eyl,353.0,123.0
2020-03-01,Eyl,173.0,343.0
2020-04-01,Eyl,149.0,239.0
2020-05-01,Eyl,134.0,344.0
2020-06-01,Eyl,109.0,397.0
2020-07-01,Eyl,170.0,442.0
2020-08-01,Eyl,270.0,225.0
2020-09-01,Eyl,218.0,440.0
2020-10-01,Eyl,298.0,286.0
2020-11-01,Eyl,177.0,303.0
2020-12-01,Eyl,147.0,230.0
2021-01-01,Eyl,120.0,204.0
2021-02-01,Eyl,0.0,248.0
2021-03-01,Eyl,103.0,231.0
2021-04-01,Eyl,110.0,48.0
2021-05-01,Eyl,142.0,100.0
2021-06-01,Eyl,110.0,138.0
2021-07-01,Eyl,100.0,250.0
2021-08-01,Eyl,345.0,238.0
2021-09-01,Eyl,0.0,362.0
2021-10-01,Eyl,184.0,298.0
2021-11-01,Eyl,0.0,146.0
2019-01-01,Gaalkacyo,0.0,427.0
2019-02-01,Gaalkacyo,0.0,301.0
2019-03-01,Gaalkacyo,0.0,191.0
2019-04-01,Gaalkacyo,0.0,229.0
2019-05-01,Gaalkacyo,0.0,176.0
2019-06-01,Gaalkacyo,0.0,270.0
2019-07-01,Gaalkacyo,0.0,326.0
2019-08-01,Gaalkacyo,0.0,167.0
2019-09-01,Gaalkacyo,0.0,244.0
2019-10-01,Gaalkacyo,0.0,382.0
2019-11-01,Gaalkacyo,1325.0,378.0
2019-12-01,Gaalkacyo,58.0,517.0
2020-01-01,Gaalkacyo,1424.0,349.0
2020-02-01,Gaalkacyo,20.0,234.0
2020-03-01,Gaalkacyo,19.0,279.0
2020-04-01,Gaalkacyo,107.0,306.0
2020-05-01,Gaalkacyo,816.0,246.0
2020-06-01,Gaalkacyo,131.0,339.0
2020-07-01,Gaalkacyo,7919.0,420.0
2020-08-01,Gaalkacyo,8054.0,267.0
2020-09-01,Gaalkacyo,4785.0,432.0
2020-10-01,Gaalkacyo,4763.0,306.0
2020-11-01,Gaalkacyo,295.0,321.0
2020-12-01,Gaalkacyo,3476.0,328.0
2021-01-01,Gaalkacyo,4245.0,283.0
2021-02-01,Gaalkacyo,406.0,518.0
2021-03-01,Gaalkacyo,5484.0,521.0
2021-04-01,Gaalkacyo,1208.0,366.0
2021-05-01,Gaalkacyo,2985.0,539.0
2021-06-01,Gaalkacyo,771.0,730.0
2021-07-01,Gaalkacyo,318.0,495.0
2021-08-01,Gaalkacyo,238.0,252.0
2021-09-01,Gaalkacyo,2832.0,255.0
2021-10-01,Gaalkacyo,5020.0,366.0
2021-11-01,Gaalkacyo,774.0,625.0
2019-01-01,Galdogob,0.0,81.0
2019-02-01,Galdogob,0.0,43.0
2019-03-01,Galdogob,0.0,103.0
2019-04-01,Galdogob,0.0,78.0
2019-05-01,Galdogob,0.0,82.0
2019-06-01,Galdogob,0.0,113.0
2019-07-01,Galdogob,0.0,125.0
2019-08-01,Galdogob,0.0,92.0
2019-09-01,Galdogob,0.0,76.0
2019-10-01,Galdogob,0.0,92.0
2019-11-01,Galdogob,0.0,114.0
2019-12-01,Galdogob,0.0,134.0
2020-01-01,Galdogob,0.0,82.0
2020-02-01,Galdogob,0.0,50.0
2020-03-01,Galdogob,0.0,78.0
2020-04-01,Galdogob,0.0,22.0
2020-05-01,Galdogob,0.0,84.0
2020-06-01,Galdogob,0.0,55.0
2020-07-01,Galdogob,0.0,74.0
2020-08-01,Galdogob,75.0,60.0
2020-09-01,Galdogob,106.0,83.0
2020-10-01,Galdogob,169.0,78.0
2020-11-01,Galdogob,189.0,80.0
2020-12-01,Galdogob,0.0,55.0
2021-01-01,Galdogob,103.0,103.0
2021-02-01,Galdogob,173.0,62.0
2021-03-01,Galdogob,243.0,103.0
2021-04-01,Galdogob,488.0,81.0
2021-05-01,Galdogob,194.0,118.0
2021-06-01,Galdogob,139.0,99.0
2021-07-01,Galdogob,293.0,87.0
2021-08-01,Galdogob,170.0,109.0
2021-09-01,Galdogob,260.0,173.0
2021-10-01,Galdogob,148.0,135.0
2021-11-01,Galdogob,144.0,124.0
2019-01-01,Garbahaarey,0.0,172.0
2019-02-01,Garbahaarey,95.0,162.0
2019-03-01,Garbahaarey,0.0,154.0
2019-04-01,Garbahaarey,121.0,39.0
2019-05-01,Garbahaarey,361.0,659.0
2019-06-01,Garbahaarey,269.0,506.0
2019-07-01,Garbahaarey,194.0,463.0
2019-08-01,Garbahaarey,117.0,604.0
2019-09-01,Garbahaarey,330.0,235.0
2019-10-01,Garbahaarey,210.0,271.0
2019-11-01,Garbahaarey,979.0,327.0
2019-12-01,Garbahaarey,0.0,172.0
2020-01-01,Garbahaarey,344.0,303.0
2020-02-01,Garbahaarey,23.0,185.0
2020-03-01,Garbahaarey,485.0,446.0
2020-04-01,Garbahaarey,160.0,293.0
2020-05-01,Garbahaarey,533.0,327.0
2020-06-01,Garbahaarey,106.0,288.0
2020-07-01,Garbahaarey,443.0,310.0
2020-08-01,Garbahaarey,266.0,309.0
2020-09-01,Garbahaarey,257.0,279.0
2020-10-01,Garbahaarey,275.0,290.0
2020-11-01,Garbahaarey,0.0,156.0
2020-12-01,Garbahaarey,,
2021-01-01,Garbahaarey,,
2021-02-01,Garbahaarey,,
2021-03-01,Garbahaarey,644.0,421.0
2021-04-01,Garbahaarey,1044.0,242.0
2021-05-01,Garbahaarey,737.0,161.0
2021-06-01,Garbahaarey,1620.0,436.0
2021-07-01,Garbahaarey,2426.0,160.0
2021-08-01,Garbahaarey,1821.0,224.0
2021-09-01,Garbahaarey,550.0,193.0
2021-10-01,Garbahaarey,1178.0,246.0
2021-11-01,Garbahaarey,1362.0,193.0
2019-01-01,Garoowe,0.0,183.0
2019-02-01,Garoowe,74.0,156.0
2019-03-01,Garoowe,339.0,158.0
2019-04-01,Garoowe,0.0,132.0
2019-05-01,Garoowe,0.0,143.0
2019-06-01,Garoowe,470.0,200.0
2019-07-01,Garoowe,153.0,259.0
2019-08-01,Garoowe,0.0,127.0
2019-09-01,Garoowe,0.0,221.0
2019-10-01,Garoowe,0.0,162.0
2019-11-01,Garoowe,0.0,184.0
2019-12-01,Garoowe,0.0,177.0
2020-01-01,Garoowe,0.0,181.0
2020-02-01,Garoowe,286.0,136.0
2020-03-01,Garoowe,0.0,163.0
2020-04-01,Garoowe,5924.0,148.0
2020-05-01,Garoowe,149.0,210.0
2020-06-01,Garoowe,147.0,179.0
2020-07-01,Garoowe,195.0,164.0
2020-08-01,Garoowe,98.0,187.0
2020-09-01,Garoowe,891.0,307.0
2020-10-01,Garoowe,873.0,407.0
2020-11-01,Garoowe,276.0,282.0
2020-12-01,Garoowe,518.0,413.0
2021-01-01,Garoowe,717.0,285.0
2021-02-01,Garoowe,221.0,215.0
2021-03-01,Garoowe,246.0,248.0
2021-04-01,Garoowe,701.0,188.0
2021-05-01,Garoowe,427.0,172.0
2021-06-01,Garoowe,652.0,127.0
2021-07-01,Garoowe,258.0,101.0
2021-08-01,Garoowe,101.0,112.0
2021-09-01,Garoowe,0.0,113.0
2021-10-01,Garoowe,0.0,97.0
2021-11-01,Garoowe,0.0,129.0
2019-01-01,Gebiley,321.0,154.0
2019-02-01,Gebiley,194.0,126.0
2019-03-01,Gebiley,249.0,172.0
2019-04-01,Gebiley,290.0,233.0
2019-05-01,Gebiley,98.0,178.0
2019-06-01,Gebiley,97.0,183.0
2019-07-01,Gebiley,458.0,131.0
2019-08-01,Gebiley,250.0,71.0
2019-09-01,Gebiley,769.0,96.0
2019-10-01,Gebiley,714.0,85.0
2019-11-01,Gebiley,867.0,82.0
2019-12-01,Gebiley,827.0,56.0
2020-01-01,Gebiley,733.0,97.0
2020-02-01,Gebiley,737.0,114.0
2020-03-01,Gebiley,730.0,83.0
2020-04-01,Gebiley,498.0,88.0
2020-05-01,Gebiley,743.0,96.0
2020-06-01,Gebiley,925.0,175.0
2020-07-01,Gebiley,913.0,208.0
2020-08-01,Gebiley,691.0,174.0
2020-09-01,Gebiley,873.0,196.0
2020-10-01,Gebiley,1085.0,188.0
2020-11-01,Gebiley,1827.0,288.0
2020-12-01,Gebiley,1090.0,259.0
2021-01-01,Gebiley,824.0,261.0
2021-02-01,Gebiley,832.0,231.0
2021-03-01,Gebiley,1095.0,302.0
2021-04-01,Gebiley,586.0,466.0
2021-05-01,Gebiley,1168.0,555.0
2021-06-01,Gebiley,1069.0,292.0
2021-07-01,Gebiley,679.0,169.0
2021-08-01,Gebiley,833.0,157.0
2021-09-01,Gebiley,801.0,154.0
2021-10-01,Gebiley,1167.0,226.0
2021-11-01,Gebiley,1063.0,245.0
2019-01-01,Hargeysa,634.0,476.0
2019-02-01,Hargeysa,888.0,540.0
2019-03-01,Hargeysa,712.0,673.0
2019-04-01,Hargeysa,581.0,690.0
2019-05-01,Hargeysa,366.0,542.0
2019-06-01,Hargeysa,1155.0,683.0
2019-07-01,Hargeysa,362.0,445.0
2019-08-01,Hargeysa,544.0,400.0
2019-09-01,Hargeysa,2385.0,431.0
2019-10-01,Hargeysa,2099.0,369.0
2019-11-01,Hargeysa,1850.0,402.0
2019-12-01,Hargeysa,1910.0,415.0
2020-01-01,Hargeysa,1480.0,695.0
2020-02-01,Hargeysa,1570.0,624.0
2020-03-01,Hargeysa,1560.0,522.0
2020-04-01,Hargeysa,785.0,489.0
2020-05-01,Hargeysa,1517.0,475.0
2020-06-01,Hargeysa,1261.0,424.0
2020-07-01,Hargeysa,1529.0,476.0
2020-08-01,Hargeysa,1573.0,498.0
2020-09-01,Hargeysa,1924.0,529.0
2020-10-01,Hargeysa,923.0,559.0
2020-11-01,Hargeysa,4129.0,563.0
2020-12-01,Hargeysa,3801.0,704.0
2021-01-01,Hargeysa,2651.0,781.0
2021-02-01,Hargeysa,2082.0,637.0
2021-03-01,Hargeysa,3035.0,489.0
2021-04-01,Hargeysa,2911.0,703.0
2021-05-01,Hargeysa,3125.0,794.0
2021-06-01,Hargeysa,3986.0,1112.0
2021-07-01,Hargeysa,2618.0,462.0
2021-08-01,Hargeysa,4778.0,483.0
2021-09-01,Hargeysa,3340.0,802.0
2021-10-01,Hargeysa,3202.0,950.0
2021-11-01,Hargeysa,2514.0,973.0
2019-01-01,Hobyo,140.0,171.0
2019-02-01,Hobyo,927.0,229.0
2019-03-01,Hobyo,181.0,157.0
2019-04-01,Hobyo,110.0,150.0
2019-05-01,Hobyo,219.0,200.0
2019-06-01,Hobyo,369.0,155.0
2019-07-01,Hobyo,528.0,255.0
2019-08-01,Hobyo,327.0,173.0
2019-09-01,Hobyo,703.0,673.0
2019-10-01,Hobyo,1060.0,295.0
2019-11-01,Hobyo,1365.0,185.0
2019-12-01,Hobyo,675.0,204.0
2020-01-01,Hobyo,1149.0,268.0
2020-02-01,Hobyo,148.0,161.0
2020-03-01,Hobyo,1516.0,316.0
2020-04-01,Hobyo,184.0,152.0
2020-05-01,Hobyo,19.0,17.0
2020-06-01,Hobyo,0.0,19.0
2020-07-01,Hobyo,156.0,82.0
2020-08-01,Hobyo,323.0,131.0
2020-09-01,Hobyo,250.0,141.0
2020-10-01,Hobyo,402.0,139.0
2020-11-01,Hobyo,405.0,118.0
2020-12-01,Hobyo,43.0,117.0
2021-01-01,Hobyo,427.0,128.0
2021-02-01,Hobyo,48.0,185.0
2021-03-01,Hobyo,43.0,188.0
2021-04-01,Hobyo,236.0,511.0
2021-05-01,Hobyo,191.0,258.0
2021-06-01,Hobyo,218.0,323.0
2021-07-01,Hobyo,636.0,85.0
2021-08-01,Hobyo,235.0,193.0
2021-09-01,Hobyo,597.0,186.0
2021-10-01,Hobyo,7.0,75.0
2021-11-01,Hobyo,367.0,298.0
2019-01-01,Iskushuban,0.0,141.0
2019-02-01,Iskushuban,0.0,46.0
2019-03-01,Iskushuban,0.0,145.0
2019-04-01,Iskushuban,1247.0,236.0
2019-05-01,Iskushuban,23.0,183.0
2019-06-01,Iskushuban,14.0,67.0
2019-07-01,Iskushuban,0.0,44.0
2019-08-01,Iskushuban,0.0,21.0
2019-09-01,Iskushuban,0.0,25.0
2019-10-01,Iskushuban,0.0,44.0
2019-11-01,Iskushuban,0.0,25.0
2019-12-01,Iskushuban,369.0,66.0
2020-01-01,Iskushuban,324.0,129.0
2020-02-01,Iskushuban,2449.0,106.0
2020-03-01,Iskushuban,0.0,41.0
2020-04-01,Iskushuban,417.0,63.0
2020-05-01,Iskushuban,0.0,76.0
2020-06-01,Iskushuban,831.0,73.0
2020-07-01,Iskushuban,0.0,97.0
2020-08-01,Iskushuban,0.0,110.0
2020-09-01,Iskushuban,0.0,132.0
2020-10-01,Iskushuban,0.0,120.0
2020-11-01,Iskushuban,0.0,87.0
2020-12-01,Iskushuban,0.0,96.0
2021-01-01,Iskushuban,766.0,89.0
2021-02-01,Iskushuban,952.0,82.0
2021-03-01,Iskushuban,1010.0,105.0
2021-04-01,Iskushuban,343.0,108.0
2021-05-01,Iskushuban,1904.0,97.0
2021-06-01,Iskushuban,1069.0,74.0
2021-07-01,Iskushuban,1583.0,34.0
2021-08-01,Iskushuban,741.0,58.0
2021-09-01,Iskushuban,676.0,36.0
2021-10-01,Iskushuban,1037.0,40.0
2021-11-01,Iskushuban,675.0,40.0
2019-01-01,Jariiban,0.0,163.0
2019-02-01,Jariiban,0.0,175.0
2019-03-01,Jariiban,0.0,127.0
2019-04-01,Jariiban,0.0,139.0
2019-05-01,Jariiban,0.0,214.0
2019-06-01,Jariiban,62.0,127.0
2019-07-01,Jariiban,67.0,102.0
2019-08-01,Jariiban,0.0,41.0
2019-09-01,Jariiban,134.0,217.0
2019-10-01,Jariiban,24.0,42.0
2019-11-01,Jariiban,30.0,43.0
2019-12-01,Jariiban,0.0,47.0
2020-01-01,Jariiban,16.0,55.0
2020-02-01,Jariiban,30.0,38.0
2020-03-01,Jariiban,0.0,30.0
2020-04-01,Jariiban,0.0,43.0
2020-05-01,Jariiban,0.0,22.0
2020-06-01,Jariiban,0.0,27.0
2020-07-01,Jariiban,0.0,32.0
2020-08-01,Jariiban,101.0,33.0
2020-09-01,Jariiban,153.0,43.0
2020-10-01,Jariiban,262.0,39.0
2020-11-01,Jariiban,266.0,43.0
2020-12-01,Jariiban,0.0,44.0
2021-01-01,Jariiban,195.0,122.0
2021-02-01,Jariiban,199.0,125.0
2021-03-01,Jariiban,244.0,28.0
2021-04-01,Jariiban,278.0,25.0
2021-05-01,Jariiban,49.0,17.0
2021-06-01,Jariiban,72.0,24.0
2021-07-01,Jariiban,94.0,28.0
2021-08-01,Jariiban,81.0,37.0
2021-09-01,Jariiban,61.0,43.0
2021-10-01,Jariiban,0.0,41.0
2021-11-01,Jariiban,0.0,71.0
2019-01-01,Jowhar,0.0,185.0
2019-02-01,Jowhar,606.0,163.0
2019-03-01,Jowhar,311.0,120.0
2019-04-01,Jowhar,208.0,19.0
2019-05-01,Jowhar,201.0,83.0
2019-06-01,Jowhar,128.0,30.0
2019-07-01,Jowhar,0.0,33.0
2019-08-01,Jowhar,125.0,57.0
2019-09-01,Jowhar,503.0,79.0
2019-10-01,Jowhar,388.0,156.0
2019-11-01,Jowhar,405.0,125.0
2019-12-01,Jowhar,1448.0,387.0
2020-01-01,Jowhar,447.0,253.0
2020-02-01,Jowhar,688.0,556.0
2020-03-01,Jowhar,551.0,462.0
2020-04-01,Jowhar,666.0,583.0
2020-05-01,Jowhar,279.0,466.0
2020-06-01,Jowhar,264.0,950.0
2020-07-01,Jowhar,321.0,648.0
2020-08-01,Jowhar,730.0,383.0
2020-09-01,Jowhar,978.0,210.0
2020-10-01,Jowhar,0.0,130.0
2020-11-01,Jowhar,0.0,330.0
2020-12-01,Jowhar,0.0,622.0
2021-01-01,Jowhar,0.0,430.0
2021-02-01,Jowhar,0.0,922.0
2021-03-01,Jowhar,0.0,460.0
2021-04-01,Jowhar,0.0,670.0
2021-05-01,Jowhar,107.0,1209.0
2021-06-01,Jowhar,1246.0,1634.0
2021-07-01,Jowhar,1231.0,716.0
2021-08-01,Jowhar,17.0,691.0
2021-09-01,Jowhar,479.0,505.0
2021-10-01,Jowhar,0.0,499.0
2021-11-01,Jowhar,263.0,601.0
2019-01-01,Kismaayo,963.0,2079.0
2019-02-01,Kismaayo,154.0,1284.0
2019-03-01,Kismaayo,440.0,1377.0
2019-04-01,Kismaayo,359.0,1030.0
2019-05-01,Kismaayo,2069.0,829.0
2019-06-01,Kismaayo,2258.0,1215.0
2019-07-01,Kismaayo,2613.0,826.0
2019-08-01,Kismaayo,1539.0,999.0
2019-09-01,Kismaayo,2943.0,1221.0
2019-10-01,Kismaayo,124.0,1088.0
2019-11-01,Kismaayo,181.0,243.0
2019-12-01,Kismaayo,525.0,779.0
2020-01-01,Kismaayo,414.0,471.0
2020-02-01,Kismaayo,834.0,724.0
2020-03-01,Kismaayo,1335.0,1176.0
2020-04-01,Kismaayo,3510.0,966.0
2020-05-01,Kismaayo,565.0,940.0
2020-06-01,Kismaayo,2790.0,1621.0
2020-07-01,Kismaayo,981.0,879.0
2020-08-01,Kismaayo,2698.0,343.0
2020-09-01,Kismaayo,1461.0,358.0
2020-10-01,Kismaayo,1682.0,316.0
2020-11-01,Kismaayo,2134.0,393.0
2020-12-01,Kismaayo,2655.0,450.0
2021-01-01,Kismaayo,2756.0,561.0
2021-02-01,Kismaayo,1828.0,329.0
2021-03-01,Kismaayo,1894.0,428.0
2021-04-01,Kismaayo,2705.0,276.0
2021-05-01,Kismaayo,455.0,252.0
2021-06-01,Kismaayo,510.0,1924.0
2021-07-01,Kismaayo,1292.0,2524.0
2021-08-01,Kismaayo,487.0,1487.0
2021-09-01,Kismaayo,2028.0,1198.0
2021-10-01,Kismaayo,854.0,369.0
2021-11-01,Kismaayo,1072.0,355.0
2019-01-01,Laas Caanood,965.0,238.0
2019-02-01,Laas Caanood,1635.0,225.0
2019-03-01,Laas Caanood,526.0,252.0
2019-04-01,Laas Caanood,893.0,315.0
2019-05-01,Laas Caanood,1602.0,263.0
2019-06-01,Laas Caanood,919.0,284.0
2019-07-01,Laas Caanood,1598.0,238.0
2019-08-01,Laas Caanood,2019.0,325.0
2019-09-01,Laas Caanood,1004.0,277.0
2019-10-01,Laas Caanood,1605.0,218.0
2019-11-01,Laas Caanood,1568.0,231.0
2019-12-01,Laas Caanood,1605.0,173.0
2020-01-01,Laas Caanood,1979.0,155.0
2020-02-01,Laas Caanood,1881.0,165.0
2020-03-01,Laas Caanood,1997.0,212.0
2020-04-01,Laas Caanood,2189.0,200.0
2020-05-01,Laas Caanood,1891.0,198.0
2020-06-01,Laas Caanood,1893.0,151.0
2020-07-01,Laas Caanood,1979.0,152.0
2020-08-01,Laas Caanood,1974.0,170.0
2020-09-01,Laas Caanood,1671.0,153.0
2020-10-01,Laas Caanood,1920.0,142.0
2020-11-01,Laas Caanood,1795.0,166.0
2020-12-01,Laas Caanood,3354.0,167.0
2021-01-01,Laas Caanood,1787.0,168.0
2021-02-01,Laas Caanood,1747.0,78.0
2021-03-01,Laas Caanood,2131.0,80.0
2021-04-01,Laas Caanood,2549.0,64.0
2021-05-01,Laas Caanood,2435.0,121.0
2021-06-01,Laas Caanood,2161.0,234.0
2021-07-01,Laas Caanood,1780.0,211.0
2021-08-01,Laas Caanood,2261.0,181.0
2021-09-01,Laas Caanood,2209.0,222.0
2021-10-01,Laas Caanood,2404.0,248.0
2021-11-01,Laas Caanood,329.0,224.0
2019-01-01,Laasqoray,101.0,89.0
2019-02-01,Laasqoray,169.0,92.0
2019-03-01,Laasqoray,246.0,72.0
2019-04-01,Laasqoray,249.0,103.0
2019-05-01,Laasqoray,256.0,82.0
2019-06-01,Laasqoray,415.0,156.0
2019-07-01,Laasqoray,16.0,100.0
2019-08-01,Laasqoray,102.0,37.0
2019-09-01,Laasqoray,88.0,17.0
2019-10-01,Laasqoray,103.0,142.0
2019-11-01,Laasqoray,255.0,174.0
2019-12-01,Laasqoray,110.0,167.0
2020-01-01,Laasqoray,95.0,63.0
2020-02-01,Laasqoray,256.0,80.0
2020-03-01,Laasqoray,106.0,111.0
2020-04-01,Laasqoray,86.0,135.0
2020-05-01,Laasqoray,283.0,161.0
2020-06-01,Laasqoray,743.0,173.0
2020-07-01,Laasqoray,414.0,241.0
2020-08-01,Laasqoray,0.0,180.0
2020-09-01,Laasqoray,0.0,176.0
2020-10-01,Laasqoray,272.0,137.0
2020-11-01,Laasqoray,596.0,161.0
2020-12-01,Laasqoray,348.0,194.0
2021-01-01,Laasqoray,169.0,136.0
2021-02-01,Laasqoray,453.0,136.0
2021-03-01,Laasqoray,160.0,159.0
2021-04-01,Laasqoray,201.0,258.0
2021-05-01,Laasqoray,411.0,166.0
2021-06-01,Laasqoray,150.0,178.0
2021-07-01,Laasqoray,198.0,117.0
2021-08-01,Laasqoray,147.0,129.0
2021-09-01,Laasqoray,205.0,176.0
2021-10-01,Laasqoray,0.0,33.0
2021-11-01,Laasqoray,0.0,49.0
2019-01-01,Lughaye,0.0,31.0
2019-02-01,Lughaye,38.0,137.0
2019-03-01,Lughaye,0.0,177.0
2019-04-01,Lughaye,33.0,244.0
2019-05-01,Lughaye,68.0,150.0
2019-06-01,Lughaye,48.0,181.0
2019-07-01,Lughaye,22.0,27.0
2019-08-01,Lughaye,21.0,2.0
2019-09-01,Lughaye,330.0,43.0
2019-10-01,Lughaye,561.0,48.0
2019-11-01,Lughaye,559.0,67.0
2019-12-01,Lughaye,289.0,14.0
2020-01-01,Lughaye,579.0,111.0
2020-02-01,Lughaye,493.0,13.0
2020-03-01,Lughaye,567.0,83.0
2020-04-01,Lughaye,247.0,131.0
2020-05-01,Lughaye,655.0,80.0
2020-06-01,Lughaye,276.0,109.0
2020-07-01,Lughaye,311.0,113.0
2020-08-01,Lughaye,311.0,102.0
2020-09-01,Lughaye,470.0,116.0
2020-10-01,Lughaye,397.0,61.0
2020-11-01,Lughaye,576.0,40.0
2020-12-01,Lughaye,394.0,37.0
2021-01-01,Lughaye,531.0,90.0
2021-02-01,Lughaye,621.0,48.0
2021-03-01,Lughaye,476.0,82.0
2021-04-01,Lughaye,1000.0,71.0
2021-05-01,Lughaye,545.0,57.0
