date,district,n_battles,n_explosions,n_protests,n_riots,n_strategicdev,n_violcivilians,n_conflict_total
2019-06-01,Burco,1.0,,,1.0,,,2.0
2019-07-01,Burco,,,,1.0,,,1.0
2019-08-01,Burco,,,,,,1.0,1.0
2019-11-01,Burco,,,1.0,,,,1.0
2019-12-01,Burco,1.0,,1.0,,,,2.0
2020-03-01,Burco,,,1.0,,,,1.0
2020-05-01,Burco,,,,,,1.0,1.0
2020-08-01,Burco,,,1.0,,,,1.0
2020-10-01,Burco,,,,1.0,,,1.0
2020-11-01,Burco,,1.0,,,,,1.0
2020-12-01,Burco,,,1.0,,,,1.0
2021-02-01,Burco,,,1.0,,,,1.0
2021-04-01,Burco,,,2.0,1.0,,,3.0
2021-08-01,Burco,,,1.0,,,,1.0
2021-10-01,Burco,1.0,,,,,,1.0
2017-09-01,Burtinle,,,,,,1.0,1.0
2017-12-01,Burtinle,1.0,,,,,,1.0
2018-02-01,Burtinle,,,,,,1.0,1.0
2020-01-01,Burtinle,,,,,,1.0,1.0
2020-10-01,Burtinle,1.0,,,,,,1.0
2016-10-01,Buuhoodle,2.0,,1.0,,1.0,,4.0
2016-11-01,Buuhoodle,,,,,,2.0,2.0
2016-12-01,Buuhoodle,1.0,,,,,2.0,3.0
2017-01-01,Buuhoodle,2.0,,,,,3.0,5.0
2017-02-01,Buuhoodle,,,,,1.0,,1.0
2017-03-01,Buuhoodle,,,2.0,,,,2.0
2017-04-01,Buuhoodle,2.0,,,,,,2.0
2017-05-01,Buuhoodle,,,,,1.0,,1.0
2017-07-01,Buuhoodle,,,1.0,,,,1.0
2017-08-01,Buuhoodle,3.0,,2.0,,,,5.0
2017-09-01,Buuhoodle,1.0,,,,,,1.0
2017-10-01,Buuhoodle,1.0,,3.0,,,,4.0
2017-11-01,Buuhoodle,,,,,1.0,1.0,2.0
2018-02-01,Buuhoodle,,,,,1.0,,1.0
2018-03-01,Buuhoodle,2.0,,,,,,2.0
2018-05-01,Buuhoodle,,,1.0,,,,1.0
2018-08-01,Buuhoodle,,1.0,,,,,1.0
2018-09-01,Buuhoodle,3.0,,,,,1.0,4.0
2018-10-01,Buuhoodle,1.0,,,,,,1.0
2018-11-01,Buuhoodle,1.0,,,,,,1.0
2018-12-01,Buuhoodle,1.0,,,,,2.0,3.0
2019-02-01,Buuhoodle,,,,,,1.0,1.0
2019-03-01,Buuhoodle,1.0,,,,1.0,,2.0
2019-05-01,Buuhoodle,1.0,,,,,,1.0
2019-10-01,Buuhoodle,,,,,,1.0,1.0
2019-12-01,Buuhoodle,,1.0,,,,,1.0
2020-03-01,Buuhoodle,1.0,,,,,,1.0
2020-06-01,Buuhoodle,2.0,,1.0,,1.0,1.0,5.0
2020-07-01,Buuhoodle,2.0,,,,,,2.0
2020-08-01,Buuhoodle,,,,,1.0,,1.0
2020-11-01,Buuhoodle,,,,,,1.0,1.0
2020-12-01,Buuhoodle,,,1.0,,,,1.0
2021-01-01,Buuhoodle,1.0,,1.0,,,3.0,5.0
2021-02-01,Buuhoodle,1.0,,,,,2.0,3.0
2021-04-01,Buuhoodle,1.0,,,,,1.0,2.0
2016-10-01,Buur Hakaba,,4.0,,,,2.0,6.0
2016-11-01,Buur Hakaba,,3.0,,,,,3.0
2016-12-01,Buur Hakaba,2.0,2.0,,,,,4.0
2017-01-01,Buur Hakaba,5.0,5.0,,,,,10.0
2017-02-01,Buur Hakaba,3.0,1.0,,,,,4.0
2017-03-01,Buur Hakaba,,1.0,,,1.0,,2.0
2017-04-01,Buur Hakaba,2.0,2.0,,,,1.0,5.0
2017-05-01,Buur Hakaba,3.0,1.0,,,,1.0,5.0
2017-06-01,Buur Hakaba,,,,,1.0,1.0,2.0
2017-08-01,Buur Hakaba,,2.0,,,2.0,,4.0
2017-09-01,Buur Hakaba,1.0,,,,,1.0,2.0
2017-11-01,Buur Hakaba,3.0,1.0,,,,,4.0
2017-12-01,Buur Hakaba,2.0,,,,,,2.0
2018-01-01,Buur Hakaba,3.0,,,,1.0,,4.0
2018-03-01,Buur Hakaba,1.0,,,,,,1.0
2018-04-01,Buur Hakaba,,,,,1.0,,1.0
2018-05-01,Buur Hakaba,2.0,,,,,,2.0
2018-08-01,Buur Hakaba,1.0,1.0,,,,1.0,3.0
2018-09-01,Buur Hakaba,1.0,1.0,,,,1.0,3.0
2018-10-01,Buur Hakaba,,1.0,,,,,1.0
2018-11-01,Buur Hakaba,1.0,,,,,,1.0
2018-12-01,Buur Hakaba,,1.0,,,,1.0,2.0
2019-01-01,Buur Hakaba,3.0,3.0,,,1.0,1.0,8.0
2019-02-01,Buur Hakaba,1.0,,,,,,1.0
2019-03-01,Buur Hakaba,1.0,2.0,,,,,3.0
2019-04-01,Buur Hakaba,1.0,4.0,,,1.0,1.0,7.0
2019-06-01,Buur Hakaba,6.0,1.0,,,,2.0,9.0
2019-07-01,Buur Hakaba,1.0,1.0,,,,1.0,3.0
2019-08-01,Buur Hakaba,1.0,,,,,,1.0
2019-09-01,Buur Hakaba,1.0,1.0,,,,1.0,3.0
2019-10-01,Buur Hakaba,,1.0,,,,,1.0
2019-11-01,Buur Hakaba,,,,,,1.0,1.0
2020-02-01,Buur Hakaba,1.0,,,,,,1.0
2020-03-01,Buur Hakaba,4.0,2.0,,,1.0,1.0,8.0
2020-04-01,Buur Hakaba,1.0,2.0,,,,,3.0
2020-05-01,Buur Hakaba,1.0,1.0,,,,,2.0
2020-06-01,Buur Hakaba,1.0,1.0,,,,2.0,4.0
2020-07-01,Buur Hakaba,,1.0,,,,1.0,2.0
2020-09-01,Buur Hakaba,3.0,1.0,,,,,4.0
2020-10-01,Buur Hakaba,1.0,,,,,,1.0
2020-11-01,Buur Hakaba,2.0,1.0,1.0,,,2.0,6.0
2020-12-01,Buur Hakaba,,1.0,,,,,1.0
2021-01-01,Buur Hakaba,2.0,2.0,,,,1.0,5.0
2021-02-01,Buur Hakaba,,,,,,1.0,1.0
2021-03-01,Buur Hakaba,,2.0,,,,,2.0
2021-04-01,Buur Hakaba,,,,,,1.0,1.0
2021-05-01,Buur Hakaba,1.0,,,,,,1.0
2021-06-01,Buur Hakaba,,,,,,1.0,1.0
2021-07-01,Buur Hakaba,1.0,,,,,1.0,2.0
2021-08-01,Buur Hakaba,1.0,,,,,,1.0
2021-09-01,Buur Hakaba,1.0,1.0,,,,1.0,3.0
2016-10-01,Cabudwaaq,1.0,,1.0,,,1.0,3.0
2016-11-01,Cabudwaaq,3.0,,,,,2.0,5.0
2016-12-01,Cabudwaaq,,,,,,1.0,1.0
2017-01-01,Cabudwaaq,2.0,,,,,3.0,5.0
2017-02-01,Cabudwaaq,,,,,,2.0,2.0
2017-03-01,Cabudwaaq,,,,,,1.0,1.0
2017-04-01,Cabudwaaq,,,,,,1.0,1.0
2017-05-01,Cabudwaaq,,,,,,2.0,2.0
2017-06-01,Cabudwaaq,1.0,,,,,1.0,2.0
2017-07-01,Cabudwaaq,1.0,,,1.0,,,2.0
2017-08-01,Cabudwaaq,7.0,1.0,,,,3.0,11.0
2017-10-01,Cabudwaaq,,,1.0,,,,1.0
2017-11-01,Cabudwaaq,1.0,,,,,1.0,2.0
2017-12-01,Cabudwaaq,,,,,,1.0,1.0
2018-01-01,Cabudwaaq,,,,,,1.0,1.0
2018-04-01,Cabudwaaq,2.0,,,,,,2.0
2018-05-01,Cabudwaaq,1.0,,,,,,1.0
2018-06-01,Cabudwaaq,,,,,,1.0,1.0
2018-08-01,Cabudwaaq,,,,,1.0,,1.0
2018-10-01,Cabudwaaq,,,,,1.0,,1.0
2018-12-01,Cabudwaaq,,,,,,1.0,1.0
2019-03-01,Cabudwaaq,1.0,,,,,,1.0
2019-04-01,Cabudwaaq,,,,,1.0,,1.0
2019-06-01,Cabudwaaq,,,,,,1.0,1.0
2019-10-01,Cabudwaaq,,,,,,2.0,2.0
2020-01-01,Cabudwaaq,1.0,,,,,,1.0
2020-04-01,Cabudwaaq,,,,1.0,,,1.0
2020-05-01,Cabudwaaq,,,1.0,,,1.0,2.0
2020-06-01,Cabudwaaq,,,,,,1.0,1.0
2020-07-01,Cabudwaaq,,,,,1.0,,1.0
2020-09-01,Cabudwaaq,,,1.0,,,,1.0
2020-10-01,Cabudwaaq,,1.0,,,,1.0,2.0
2020-11-01,Cabudwaaq,1.0,,,,,1.0,2.0
2020-12-01,Cabudwaaq,1.0,,,,,1.0,2.0
2021-01-01,Cabudwaaq,,,,,,2.0,2.0
2021-02-01,Cabudwaaq,1.0,,,,,1.0,2.0
2021-03-01,Cabudwaaq,1.0,,,,,2.0,3.0
2021-04-01,Cabudwaaq,,,,,,2.0,2.0
2021-05-01,Cabudwaaq,1.0,,,,,3.0,4.0
2021-06-01,Cabudwaaq,,,,,,2.0,2.0
2021-08-01,Cabudwaaq,,,,,,2.0,2.0
2021-09-01,Cabudwaaq,3.0,,,,,2.0,5.0
2021-10-01,Cabudwaaq,1.0,,,,,1.0,2.0
2016-11-01,Cadaado,1.0,,1.0,,,1.0,3.0
2016-12-01,Cadaado,,,,,,1.0,1.0
2017-01-01,Cadaado,1.0,,,,,,1.0
2017-03-01,Cadaado,1.0,,2.0,,1.0,2.0,6.0
2017-05-01,Cadaado,,,1.0,,,,1.0
2017-06-01,Cadaado,1.0,,,,,1.0,2.0
2017-07-01,Cadaado,1.0,,,,,1.0,2.0
2017-08-01,Cadaado,1.0,,,,,,1.0
2017-09-01,Cadaado,,,1.0,1.0,1.0,,3.0
2017-10-01,Cadaado,1.0,,1.0,,,,2.0
2017-11-01,Cadaado,,,,,,1.0,1.0
2018-01-01,Cadaado,,,1.0,,,,1.0
2018-03-01,Cadaado,1.0,,,,,,1.0
2018-05-01,Cadaado,1.0,,,,1.0,,2.0
2018-06-01,Cadaado,1.0,,,,,,1.0
2018-08-01,Cadaado,1.0,,,,,1.0,2.0
2018-09-01,Cadaado,2.0,,,,,,2.0
2018-10-01,Cadaado,,,1.0,,,,1.0
2018-11-01,Cadaado,2.0,,,,1.0,2.0,5.0
2018-12-01,Cadaado,2.0,,,,,,2.0
2019-02-01,Cadaado,,1.0,,,,,1.0
2019-03-01,Cadaado,1.0,,,,,,1.0
2019-09-01,Cadaado,,,1.0,,,,1.0
2019-10-01,Cadaado,,,,,,1.0,1.0
2019-11-01,Cadaado,,,,,1.0,,1.0
2020-02-01,Cadaado,1.0,,,,,,1.0
2020-04-01,Cadaado,2.0,,,,1.0,,3.0
2020-05-01,Cadaado,1.0,,,,,,1.0
2020-09-01,Cadaado,1.0,,,,1.0,,2.0
2020-10-01,Cadaado,1.0,,1.0,1.0,,,3.0
2020-11-01,Cadaado,1.0,,,,,,1.0
2021-01-01,Cadaado,,,,,,1.0,1.0
2021-03-01,Cadaado,1.0,,,,,1.0,2.0
2021-05-01,Cadaado,1.0,,,,,,1.0
2021-06-01,Cadaado,1.0,,,,,,1.0
2021-07-01,Cadaado,,,1.0,,,,1.0
2021-08-01,Cadaado,1.0,,,,,,1.0
2021-09-01,Cadaado,1.0,,,,,,1.0
2016-11-01,Cadale,1.0,,,,1.0,1.0,3.0
2016-12-01,Cadale,,1.0,,,,,1.0
2017-01-01,Cadale,,,,,,1.0,1.0
2017-02-01,Cadale,2.0,,1.0,,,2.0,5.0
2017-04-01,Cadale,,1.0,,,,,1.0
2017-05-01,Cadale,1.0,,,,,,1.0
2017-07-01,Cadale,2.0,,,,,,2.0
2017-10-01,Cadale,,1.0,,,,,1.0
2018-07-01,Cadale,2.0,,,,,2.0,4.0
2018-10-01,Cadale,,,,,,1.0,1.0
2018-11-01,Cadale,1.0,,,,,,1.0
2018-12-01,Cadale,6.0,,,,,1.0,7.0
2019-01-01,Cadale,3.0,,,,1.0,3.0,7.0
2019-02-01,Cadale,2.0,,,,,1.0,3.0
2019-03-01,Cadale,2.0,,,,,1.0,3.0
2019-04-01,Cadale,,,,,,1.0,1.0
2019-05-01,Cadale,3.0,,,,1.0,,4.0
2019-06-01,Cadale,2.0,,,,,1.0,3.0
2019-07-01,Cadale,2.0,,,,,1.0,3.0
2019-08-01,Cadale,3.0,1.0,,,1.0,1.0,6.0
2019-09-01,Cadale,,1.0,,,,,1.0
2019-10-01,Cadale,,1.0,,,,,1.0
2019-11-01,Cadale,3.0,1.0,,,,1.0,5.0
2019-12-01,Cadale,3.0,1.0,,,,,4.0
2020-01-01,Cadale,2.0,1.0,,,1.0,,4.0
2020-02-01,Cadale,3.0,,,,2.0,1.0,6.0
2020-05-01,Cadale,1.0,,,,,,1.0
2020-07-01,Cadale,1.0,,,,,1.0,2.0
2020-09-01,Cadale,2.0,,,,1.0,,3.0
2020-10-01,Cadale,,,,,,2.0,2.0
2020-11-01,Cadale,3.0,,,,,1.0,4.0
2020-12-01,Cadale,1.0,,,,,,1.0
2021-02-01,Cadale,2.0,,,,,,2.0
2021-07-01,Cadale,1.0,,,,,,1.0
2017-06-01,Caluula,1.0,,,,,,1.0
2017-08-01,Caluula,,1.0,,,,,1.0
2018-01-01,Caluula,,1.0,,,,,1.0
2018-03-01,Caluula,,,,,,1.0,1.0
2019-04-01,Caluula,,1.0,,,,,1.0
2019-11-01,Caluula,,,,,,1.0,1.0
2020-08-01,Caluula,1.0,,,,,,1.0
2016-10-01,Caynabo,,,,1.0,,,1.0
2017-01-01,Caynabo,,,,,,1.0,1.0
2017-07-01,Caynabo,,,,1.0,,,1.0
2017-09-01,Caynabo,,,,1.0,,1.0,2.0
2017-10-01,Caynabo,,,1.0,,1.0,,2.0
2017-11-01,Caynabo,,,1.0,,,2.0,3.0
2018-02-01,Caynabo,,,,,1.0,,1.0
2018-04-01,Caynabo,1.0,,1.0,,,1.0,3.0
2018-09-01,Caynabo,,,,,,1.0,1.0
2019-07-01,Caynabo,,,1.0,,,,1.0
2019-12-01,Caynabo,,,,1.0,,,1.0
2020-05-01,Caynabo,,,,,,1.0,1.0
2020-06-01,Caynabo,,,2.0,,,,2.0
2020-11-01,Caynabo,,,1.0,,,,1.0
2016-12-01,Ceel Afweyn,1.0,,,,,,1.0
2017-01-01,Ceel Afweyn,1.0,,,,,,1.0
2017-02-01,Ceel Afweyn,,,,,,1.0,1.0
2017-06-01,Ceel Afweyn,1.0,,,,,,1.0
2017-07-01,Ceel Afweyn,,,,,,1.0,1.0
2017-09-01,Ceel Afweyn,,,,,,1.0,1.0
2017-10-01,Ceel Afweyn,1.0,,,,,,1.0
2017-11-01,Ceel Afweyn,1.0,,,,,,1.0
2017-12-01,Ceel Afweyn,,,1.0,,,,1.0
2018-01-01,Ceel Afweyn,2.0,,,,,,2.0
2018-03-01,Ceel Afweyn,,,1.0,,2.0,,3.0
2018-04-01,Ceel Afweyn,1.0,,1.0,1.0,,,3.0
2018-05-01,Ceel Afweyn,3.0,,,,,,3.0
2018-06-01,Ceel Afweyn,3.0,,,,,,3.0
2018-07-01,Ceel Afweyn,,,,,,3.0,3.0
2018-09-01,Ceel Afweyn,,,,,,2.0,2.0
2018-11-01,Ceel Afweyn,2.0,,,,,,2.0
2018-12-01,Ceel Afweyn,,,,,,1.0,1.0
2019-04-01,Ceel Afweyn,1.0,,,,,,1.0
2019-06-01,Ceel Afweyn,1.0,,,,,,1.0
2019-07-01,Ceel Afweyn,5.0,,1.0,,,,6.0
2019-08-01,Ceel Afweyn,,,,,,1.0,1.0
2019-09-01,Ceel Afweyn,2.0,,,,,,2.0
2019-10-01,Ceel Afweyn,1.0,,,,,,1.0
2019-12-01,Ceel Afweyn,,,,,1.0,,1.0
2020-03-01,Ceel Afweyn,1.0,,,,,,1.0
2020-04-01,Ceel Afweyn,1.0,,,,,,1.0
2020-06-01,Ceel Afweyn,,,,,,1.0,1.0
2020-08-01,Ceel Afweyn,1.0,,,,,,1.0
2020-09-01,Ceel Afweyn,1.0,,,,,,1.0
2021-07-01,Ceel Afweyn,1.0,,,,,,1.0
2021-08-01,Ceel Afweyn,1.0,,,,,,1.0
2017-01-01,Ceel Barde,1.0,,,,,1.0,2.0
2017-03-01,Ceel Barde,1.0,,,,,,1.0
2017-05-01,Ceel Barde,,,,,1.0,2.0,3.0
2017-11-01,Ceel Barde,,,,,,1.0,1.0
2018-07-01,Ceel Barde,,1.0,,,,,1.0
2018-10-01,Ceel Barde,1.0,,,,,,1.0
2019-04-01,Ceel Barde,,1.0,,,,,1.0
2019-07-01,Ceel Barde,,1.0,,,,,1.0
2019-08-01,Ceel Barde,1.0,,,,,,1.0
2019-11-01,Ceel Barde,1.0,,,,,,1.0
2019-12-01,Ceel Barde,,,,,,1.0,1.0
2020-01-01,Ceel Barde,,1.0,,,,,1.0
2020-11-01,Ceel Barde,,,,,,1.0,1.0
2020-12-01,Ceel Barde,3.0,,,,,,3.0
2021-01-01,Ceel Barde,,2.0,,,,1.0,3.0
2021-04-01,Ceel Barde,,,,,,1.0,1.0
2016-10-01,Ceel Buur,2.0,,,,,1.0,3.0
2016-11-01,Ceel Buur,1.0,,,,,1.0,2.0
2017-03-01,Ceel Buur,2.0,1.0,,,1.0,,4.0
2017-04-01,Ceel Buur,,,,,1.0,,1.0
2017-05-01,Ceel Buur,,,,,,1.0,1.0
2017-09-01,Ceel Buur,,,,,1.0,,1.0
2017-10-01,Ceel Buur,,,,,,2.0,2.0
2017-12-01,Ceel Buur,,,,,,1.0,1.0
2018-03-01,Ceel Buur,,,1.0,,,,1.0
2018-04-01,Ceel Buur,,1.0,,,,,1.0
2018-12-01,Ceel Buur,,,,,,1.0,1.0
2019-02-01,Ceel Buur,,,,,,1.0,1.0
2019-05-01,Ceel Buur,,,,,,2.0,2.0
2019-06-01,Ceel Buur,1.0,,,,,,1.0
2019-10-01,Ceel Buur,1.0,,,,,,1.0
2020-01-01,Ceel Buur,,2.0,,,,,2.0
2020-04-01,Ceel Buur,,,,,,1.0,1.0
2020-05-01,Ceel Buur,,,,,,2.0,2.0
2020-06-01,Ceel Buur,1.0,,,,,1.0,2.0
2020-08-01,Ceel Buur,1.0,,,,,,1.0
2020-11-01,Ceel Buur,,,2.0,,,,2.0
2020-12-01,Ceel Buur,1.0,,,,,1.0,2.0
2021-03-01,Ceel Buur,,,,,,1.0,1.0
2021-08-01,Ceel Buur,,,,,,1.0,1.0
2017-05-01,Ceel Dheer,1.0,,,,,,1.0
2017-12-01,Ceel Dheer,,,,,1.0,,1.0
2018-02-01,Ceel Dheer,,1.0,,,,,1.0
2019-06-01,Ceel Dheer,1.0,,,,,,1.0
2019-11-01,Ceel Dheer,,,,,,1.0,1.0
2020-06-01,Ceel Dheer,,,,,,1.0,1.0
2020-09-01,Ceel Dheer,1.0,,,,,,1.0
2020-10-01,Ceel Dheer,1.0,,,,,,1.0
2021-01-01,Ceel Dheer,,1.0,,,,,1.0
2021-02-01,Ceel Dheer,,1.0,,,,,1.0
2016-11-01,Ceel Waaq,,1.0,,,,,1.0
2016-12-01,Ceel Waaq,1.0,,,,1.0,1.0,3.0
2017-01-01,Ceel Waaq,3.0,,,,,,3.0
2017-02-01,Ceel Waaq,3.0,1.0,,,,,4.0
2017-03-01,Ceel Waaq,2.0,1.0,,,1.0,,4.0
2017-04-01,Ceel Waaq,1.0,2.0,,,,,3.0
2017-05-01,Ceel Waaq,,1.0,,,,,1.0
2017-06-01,Ceel Waaq,2.0,3.0,,,,,5.0
2017-07-01,Ceel Waaq,1.0,,,,,,1.0
2017-08-01,Ceel Waaq,1.0,,,,,,1.0
2017-09-01,Ceel Waaq,2.0,,,,2.0,2.0,6.0
2017-10-01,Ceel Waaq,1.0,,,,,,1.0
2017-11-01,Ceel Waaq,,,,,,1.0,1.0
2017-12-01,Ceel Waaq,,1.0,,,,,1.0
2018-01-01,Ceel Waaq,2.0,3.0,,,,,5.0
2018-02-01,Ceel Waaq,2.0,1.0,,,1.0,,4.0
2018-03-01,Ceel Waaq,2.0,2.0,,,,,4.0
2018-04-01,Ceel Waaq,2.0,,,,,,2.0
2018-06-01,Ceel Waaq,2.0,,,,,,2.0
2018-07-01,Ceel Waaq,1.0,,,,,,1.0
2018-08-01,Ceel Waaq,,2.0,,,,1.0,3.0
2018-09-01,Ceel Waaq,,3.0,,,,,3.0
2018-10-01,Ceel Waaq,1.0,1.0,,,,,2.0
2019-03-01,Ceel Waaq,1.0,5.0,,,1.0,,7.0
2019-05-01,Ceel Waaq,1.0,1.0,,,,,2.0
2019-06-01,Ceel Waaq,2.0,,,,,,2.0
2019-07-01,Ceel Waaq,1.0,1.0,,,,1.0,3.0
2019-09-01,Ceel Waaq,1.0,,,,,,1.0
2019-10-01,Ceel Waaq,1.0,,,,,,1.0
2020-05-01,Ceel Waaq,2.0,3.0,,,,,5.0
2020-06-01,Ceel Waaq,1.0,,,,,,1.0
2020-09-01,Ceel Waaq,,2.0,1.0,,,1.0,4.0
2020-10-01,Ceel Waaq,,1.0,,,,,1.0
2020-11-01,Ceel Waaq,1.0,1.0,1.0,,,,3.0
2020-12-01,Ceel Waaq,2.0,,,,,,2.0
2021-01-01,Ceel Waaq,,1.0,,,,,1.0
2021-04-01,Ceel Waaq,1.0,,,,,,1.0
2021-05-01,Ceel Waaq,1.0,,,,,,1.0
2021-06-01,Ceel Waaq,,1.0,,,,,1.0
2021-07-01,Ceel Waaq,1.0,2.0,,,,,3.0
2021-08-01,Ceel Waaq,1.0,2.0,,,,,3.0
2021-09-01,Ceel Waaq,2.0,8.0,,,,,10.0
2016-10-01,Ceerigaabo,1.0,,2.0,1.0,,4.0,8.0
2016-11-01,Ceerigaabo,,,,,,1.0,1.0
2016-12-01,Ceerigaabo,,,,,,1.0,1.0
2017-03-01,Ceerigaabo,,,1.0,,,,1.0
2017-05-01,Ceerigaabo,,,1.0,,,,1.0
2017-06-01,Ceerigaabo,1.0,,,,,,1.0
2017-07-01,Ceerigaabo,1.0,,,1.0,,,2.0
2017-08-01,Ceerigaabo,3.0,,,,,,3.0
2017-09-01,Ceerigaabo,,,2.0,1.0,1.0,,4.0
2017-10-01,Ceerigaabo,1.0,,3.0,,,,4.0
2017-11-01,Ceerigaabo,,,,3.0,,1.0,4.0
2017-12-01,Ceerigaabo,,,1.0,,,1.0,2.0
2018-01-01,Ceerigaabo,3.0,,2.0,,,1.0,6.0
2018-02-01,Ceerigaabo,,,2.0,,,,2.0
2018-03-01,Ceerigaabo,1.0,,1.0,,,,2.0
2018-04-01,Ceerigaabo,1.0,,,,,,1.0
2018-05-01,Ceerigaabo,1.0,,1.0,1.0,1.0,,4.0
2018-06-01,Ceerigaabo,,,5.0,,,1.0,6.0
2018-07-01,Ceerigaabo,2.0,,,,,1.0,3.0
2018-08-01,Ceerigaabo,,,,,,1.0,1.0
2018-09-01,Ceerigaabo,1.0,,,,,3.0,4.0
2018-10-01,Ceerigaabo,2.0,1.0,,,,,3.0
2018-11-01,Ceerigaabo,1.0,,,,,1.0,2.0
2019-02-01,Ceerigaabo,,,1.0,,,1.0,2.0
2019-03-01,Ceerigaabo,2.0,,,,2.0,1.0,5.0
2019-05-01,Ceerigaabo,2.0,,1.0,,,,3.0
2019-06-01,Ceerigaabo,3.0,,,,1.0,2.0,6.0
2019-07-01,Ceerigaabo,3.0,,,1.0,,1.0,5.0
2019-08-01,Ceerigaabo,2.0,,,,,,2.0
2019-11-01,Ceerigaabo,2.0,,,,1.0,,3.0
2019-12-01,Ceerigaabo,1.0,,,,,,1.0
2020-02-01,Ceerigaabo,2.0,,,,,,2.0
2020-03-01,Ceerigaabo,,,,,1.0,,1.0
2020-04-01,Ceerigaabo,1.0,,1.0,,,2.0,4.0
2020-06-01,Ceerigaabo,1.0,,1.0,,,1.0,3.0
2020-07-01,Ceerigaabo,1.0,,,,,,1.0
2020-08-01,Ceerigaabo,,,1.0,,,1.0,2.0
2020-09-01,Ceerigaabo,1.0,,,,,,1.0
2020-10-01,Ceerigaabo,,,3.0,,,,3.0
2020-12-01,Ceerigaabo,,,,1.0,,,1.0
2021-01-01,Ceerigaabo,1.0,,,,,1.0,2.0
2021-02-01,Ceerigaabo,1.0,,1.0,,,,2.0
2021-03-01,Ceerigaabo,,,,,,1.0,1.0
2021-09-01,Ceerigaabo,,,,1.0,,,1.0
2016-10-01,Dhuusamarreeb,3.0,,,,,1.0,4.0
2016-11-01,Dhuusamarreeb,1.0,,,,1.0,1.0,3.0
2016-12-01,Dhuusamarreeb,,,,,1.0,,1.0
2017-01-01,Dhuusamarreeb,,,,,,2.0,2.0
2017-03-01,Dhuusamarreeb,1.0,,1.0,,,,2.0
2017-04-01,Dhuusamarreeb,,,,,1.0,,1.0
2017-05-01,Dhuusamarreeb,2.0,1.0,,,,,3.0
2017-06-01,Dhuusamarreeb,1.0,,,,,1.0,2.0
2017-07-01,Dhuusamarreeb,2.0,,1.0,,,1.0,4.0
2017-08-01,Dhuusamarreeb,4.0,,,,,1.0,5.0
2017-09-01,Dhuusamarreeb,1.0,,,,,1.0,2.0
2017-10-01,Dhuusamarreeb,,,2.0,,,,2.0
2017-11-01,Dhuusamarreeb,1.0,,,,,,1.0
2017-12-01,Dhuusamarreeb,2.0,,,,,,2.0
