date,district,n_battles,n_explosions,n_protests,n_riots,n_strategicdev,n_violcivilians,n_conflict_total
2018-01-01,Dhuusamarreeb,1.0,,,,,1.0,2.0
2018-02-01,Dhuusamarreeb,1.0,,,,,1.0,2.0
2018-03-01,Dhuusamarreeb,3.0,,,,,,3.0
2018-04-01,Dhuusamarreeb,,,,,1.0,,1.0
2018-05-01,Dhuusamarreeb,1.0,,,,,,1.0
2018-08-01,Dhuusamarreeb,1.0,,,,,,1.0
2018-09-01,Dhuusamarreeb,,,,,,1.0,1.0
2018-10-01,Dhuusamarreeb,,,,,,1.0,1.0
2018-11-01,Dhuusamarreeb,2.0,,,,,,2.0
2018-12-01,Dhuusamarreeb,1.0,,,1.0,,,2.0
2019-01-01,Dhuusamarreeb,,,,1.0,,,1.0
2019-02-01,Dhuusamarreeb,,,,,,1.0,1.0
2019-03-01,Dhuusamarreeb,,,,,,1.0,1.0
2019-04-01,Dhuusamarreeb,,,,,1.0,,1.0
2019-06-01,Dhuusamarreeb,,,,,,2.0,2.0
2019-07-01,Dhuusamarreeb,,1.0,,,,,1.0
2019-08-01,Dhuusamarreeb,1.0,,1.0,,,,2.0
2019-09-01,Dhuusamarreeb,,,1.0,,,6.0,7.0
2019-11-01,Dhuusamarreeb,2.0,,,,,,2.0
2019-12-01,Dhuusamarreeb,4.0,1.0,,,1.0,,6.0
2020-01-01,Dhuusamarreeb,2.0,,,,,2.0,4.0
2020-02-01,Dhuusamarreeb,2.0,1.0,,,1.0,,4.0
2020-03-01,Dhuusamarreeb,1.0,,,,,1.0,2.0
2020-04-01,Dhuusamarreeb,1.0,,,,,,1.0
2020-05-01,Dhuusamarreeb,2.0,,,,2.0,1.0,5.0
2020-06-01,Dhuusamarreeb,3.0,,2.0,,,1.0,6.0
2020-07-01,Dhuusamarreeb,1.0,,,,,1.0,2.0
2020-08-01,Dhuusamarreeb,2.0,1.0,1.0,,,,4.0
2020-09-01,Dhuusamarreeb,6.0,,,,1.0,2.0,9.0
2020-10-01,Dhuusamarreeb,3.0,3.0,,,,,6.0
2020-11-01,Dhuusamarreeb,5.0,5.0,,,,3.0,13.0
2020-12-01,Dhuusamarreeb,2.0,,,,1.0,2.0,5.0
2021-01-01,Dhuusamarreeb,3.0,,,,,,3.0
2021-02-01,Dhuusamarreeb,6.0,3.0,,,,1.0,10.0
2021-03-01,Dhuusamarreeb,2.0,,,,,,2.0
2021-04-01,Dhuusamarreeb,6.0,,,,,,6.0
2021-05-01,Dhuusamarreeb,2.0,,,,,,2.0
2021-06-01,Dhuusamarreeb,1.0,,1.0,,,1.0,3.0
2021-07-01,Dhuusamarreeb,4.0,,2.0,,1.0,,7.0
2021-08-01,Dhuusamarreeb,4.0,,,,,,4.0
2021-09-01,Dhuusamarreeb,4.0,,,,,1.0,5.0
2021-10-01,Dhuusamarreeb,,,,,5.0,,5.0
2016-10-01,Diinsoor,2.0,,,,,,2.0
2017-01-01,Diinsoor,6.0,,,,,3.0,9.0
2017-02-01,Diinsoor,1.0,,,,,,1.0
2017-03-01,Diinsoor,,,,,,1.0,1.0
2017-04-01,Diinsoor,,,,,,1.0,1.0
2017-05-01,Diinsoor,,,,,,1.0,1.0
2017-06-01,Diinsoor,,,,,,2.0,2.0
2017-07-01,Diinsoor,,1.0,,,,,1.0
2017-08-01,Diinsoor,,2.0,,,1.0,,3.0
2017-09-01,Diinsoor,3.0,,1.0,,,1.0,5.0
2017-10-01,Diinsoor,2.0,,,,1.0,,3.0
2017-11-01,Diinsoor,,,,,1.0,,1.0
2017-12-01,Diinsoor,1.0,,,,2.0,,3.0
2018-01-01,Diinsoor,,,,,,1.0,1.0
2018-02-01,Diinsoor,1.0,,,,1.0,,2.0
2018-03-01,Diinsoor,,,,,1.0,,1.0
2018-04-01,Diinsoor,1.0,,,,,,1.0
2018-05-01,Diinsoor,,,,,,1.0,1.0
2018-06-01,Diinsoor,1.0,,,,1.0,1.0,3.0
2018-07-01,Diinsoor,1.0,,,,,,1.0
2018-09-01,Diinsoor,2.0,,1.0,,,,3.0
2018-11-01,Diinsoor,1.0,1.0,,,,,2.0
2018-12-01,Diinsoor,,,,,,1.0,1.0
2019-01-01,Diinsoor,1.0,3.0,,,,,4.0
2019-02-01,Diinsoor,,,,,,1.0,1.0
2019-03-01,Diinsoor,,,,,,1.0,1.0
2019-04-01,Diinsoor,,,,,2.0,1.0,3.0
2019-05-01,Diinsoor,2.0,2.0,,,,,4.0
2019-07-01,Diinsoor,,,,,,1.0,1.0
2019-08-01,Diinsoor,1.0,,,,,,1.0
2019-09-01,Diinsoor,,2.0,,,,,2.0
2019-11-01,Diinsoor,3.0,,,,,,3.0
2020-01-01,Diinsoor,,1.0,,,1.0,,2.0
2020-02-01,Diinsoor,1.0,1.0,,,,,2.0
2020-03-01,Diinsoor,1.0,,,,,2.0,3.0
2020-04-01,Diinsoor,3.0,,,,1.0,,4.0
2020-05-01,Diinsoor,3.0,2.0,1.0,,,2.0,8.0
2020-06-01,Diinsoor,,,,,,1.0,1.0
2020-07-01,Diinsoor,3.0,,,,,1.0,4.0
2020-08-01,Diinsoor,2.0,1.0,,,,,3.0
2020-10-01,Diinsoor,4.0,1.0,,,,1.0,6.0
2020-12-01,Diinsoor,4.0,,,,,,4.0
2021-01-01,Diinsoor,3.0,2.0,,,,1.0,6.0
2021-03-01,Diinsoor,,,,,,1.0,1.0
2021-04-01,Diinsoor,,1.0,,,1.0,,2.0
2021-05-01,Diinsoor,,1.0,,,,,1.0
2021-06-01,Diinsoor,3.0,,,,,2.0,5.0
2021-07-01,Diinsoor,5.0,1.0,,,,,6.0
2021-08-01,Diinsoor,6.0,,,,,,6.0
2017-01-01,Doolow,,1.0,,,,,1.0
2017-03-01,Doolow,,1.0,,,,,1.0
2017-04-01,Doolow,1.0,,,,,,1.0
2017-05-01,Doolow,,1.0,,,,,1.0
2017-08-01,Doolow,1.0,,,,,2.0,3.0
2017-09-01,Doolow,,1.0,,,,,1.0
2018-05-01,Doolow,1.0,,,,,,1.0
2018-08-01,Doolow,,,,,1.0,,1.0
2018-09-01,Doolow,1.0,,,,,,1.0
2018-11-01,Doolow,,,,,,1.0,1.0
2018-12-01,Doolow,,,,1.0,,,1.0
2019-01-01,Doolow,,,,,,1.0,1.0
2019-05-01,Doolow,1.0,,,,,1.0,2.0
2019-09-01,Doolow,1.0,,1.0,,,,2.0
2020-02-01,Doolow,,,,,1.0,,1.0
2020-03-01,Doolow,1.0,,,,,1.0,2.0
2020-04-01,Doolow,,,,,,1.0,1.0
2020-06-01,Doolow,,,1.0,,,,1.0
2020-08-01,Doolow,,1.0,,,,1.0,2.0
2020-09-01,Doolow,1.0,,1.0,,,,2.0
2020-10-01,Doolow,,,1.0,,,,1.0
2020-11-01,Doolow,1.0,,1.0,,,,2.0
2021-02-01,Doolow,,,1.0,,,,1.0
2021-04-01,Doolow,2.0,,,,,,2.0
2021-05-01,Doolow,1.0,,,,,,1.0
2021-06-01,Doolow,,1.0,,,,,1.0
2021-07-01,Doolow,2.0,,,,1.0,,3.0
2017-02-01,Eyl,1.0,,,,,,1.0
2018-09-01,Eyl,1.0,,,,,,1.0
2019-12-01,Eyl,,,,,,1.0,1.0
2016-10-01,Gaalkacyo,14.0,,,1.0,,2.0,17.0
2016-11-01,Gaalkacyo,10.0,,,,,4.0,14.0
2016-12-01,Gaalkacyo,5.0,,1.0,2.0,,2.0,10.0
2017-01-01,Gaalkacyo,4.0,,,,,1.0,5.0
2017-02-01,Gaalkacyo,3.0,,,,2.0,6.0,11.0
2017-03-01,Gaalkacyo,,1.0,,,,3.0,4.0
2017-04-01,Gaalkacyo,4.0,,,,,7.0,11.0
2017-05-01,Gaalkacyo,4.0,,,,,6.0,10.0
2017-06-01,Gaalkacyo,5.0,,,,1.0,3.0,9.0
2017-07-01,Gaalkacyo,7.0,2.0,2.0,,1.0,3.0,15.0
2017-08-01,Gaalkacyo,3.0,2.0,,,,5.0,10.0
2017-09-01,Gaalkacyo,3.0,,1.0,,,10.0,14.0
2017-10-01,Gaalkacyo,7.0,2.0,2.0,,,2.0,13.0
2017-11-01,Gaalkacyo,1.0,1.0,,,,1.0,3.0
2017-12-01,Gaalkacyo,3.0,1.0,,,,4.0,8.0
2018-01-01,Gaalkacyo,,,,1.0,,1.0,2.0
2018-02-01,Gaalkacyo,3.0,1.0,,,,3.0,7.0
2018-03-01,Gaalkacyo,2.0,1.0,,,,,3.0
2018-04-01,Gaalkacyo,2.0,1.0,,,1.0,5.0,9.0
2018-05-01,Gaalkacyo,1.0,,,,,1.0,2.0
2018-06-01,Gaalkacyo,1.0,,,,,2.0,3.0
2018-07-01,Gaalkacyo,2.0,,1.0,,,4.0,7.0
2018-08-01,Gaalkacyo,,,,1.0,,1.0,2.0
2018-09-01,Gaalkacyo,3.0,,,,,2.0,5.0
2018-10-01,Gaalkacyo,,,1.0,,,3.0,4.0
2018-11-01,Gaalkacyo,1.0,1.0,1.0,2.0,1.0,4.0,10.0
2018-12-01,Gaalkacyo,,1.0,,,,2.0,3.0
2019-01-01,Gaalkacyo,,,,,,2.0,2.0
2019-02-01,Gaalkacyo,,,1.0,,,10.0,11.0
2019-03-01,Gaalkacyo,3.0,,,,,3.0,6.0
2019-05-01,Gaalkacyo,3.0,,,,,4.0,7.0
2019-06-01,Gaalkacyo,1.0,,,,,3.0,4.0
2019-07-01,Gaalkacyo,,1.0,,,,3.0,4.0
2019-08-01,Gaalkacyo,1.0,,,,,4.0,5.0
2019-09-01,Gaalkacyo,,,,,,5.0,5.0
2019-10-01,Gaalkacyo,3.0,1.0,,,,,4.0
2019-11-01,Gaalkacyo,2.0,,1.0,,,2.0,5.0
2019-12-01,Gaalkacyo,,2.0,,,,6.0,8.0
2020-01-01,Gaalkacyo,,1.0,,,,3.0,4.0
2020-02-01,Gaalkacyo,1.0,,,,,2.0,3.0
2020-03-01,Gaalkacyo,1.0,,,,1.0,3.0,5.0
2020-04-01,Gaalkacyo,,1.0,,,,2.0,3.0
2020-05-01,Gaalkacyo,8.0,2.0,,,1.0,2.0,13.0
2020-06-01,Gaalkacyo,2.0,,,,2.0,1.0,5.0
2020-07-01,Gaalkacyo,1.0,,,,,3.0,4.0
2020-08-01,Gaalkacyo,3.0,,,,,,3.0
2020-09-01,Gaalkacyo,1.0,1.0,,1.0,,1.0,4.0
2020-10-01,Gaalkacyo,,2.0,,1.0,,2.0,5.0
2020-11-01,Gaalkacyo,1.0,,,2.0,,3.0,6.0
2020-12-01,Gaalkacyo,2.0,5.0,1.0,,,,8.0
2021-01-01,Gaalkacyo,1.0,3.0,3.0,,,1.0,8.0
2021-02-01,Gaalkacyo,,,,,,3.0,3.0
2021-03-01,Gaalkacyo,1.0,2.0,1.0,,,3.0,7.0
2021-04-01,Gaalkacyo,1.0,,,,,3.0,4.0
2021-05-01,Gaalkacyo,,2.0,2.0,,,1.0,5.0
2021-06-01,Gaalkacyo,1.0,,,,1.0,2.0,4.0
2021-07-01,Gaalkacyo,3.0,1.0,1.0,,,1.0,6.0
2021-08-01,Gaalkacyo,1.0,,2.0,,,,3.0
2021-09-01,Gaalkacyo,,,,,,1.0,1.0
2016-10-01,Galdogob,,,,,,1.0,1.0
2016-12-01,Galdogob,1.0,,,,,,1.0
2017-08-01,Galdogob,1.0,,,,,,1.0
2017-10-01,Galdogob,,,1.0,,,,1.0
2017-11-01,Galdogob,,,,,1.0,,1.0
2018-01-01,Galdogob,1.0,,,,,,1.0
2018-08-01,Galdogob,1.0,,,,,,1.0
2019-02-01,Galdogob,,,,,,1.0,1.0
2020-01-01,Galdogob,,,,,,1.0,1.0
2020-07-01,Galdogob,1.0,,,,1.0,,2.0
2020-09-01,Galdogob,1.0,,,,,,1.0
2020-11-01,Galdogob,3.0,,,,,,3.0
2021-02-01,Galdogob,,,,,,2.0,2.0
2021-07-01,Galdogob,,,,,,2.0,2.0
2021-09-01,Galdogob,,,,,,1.0,1.0
2016-10-01,Garbahaarey,,1.0,,,,1.0,2.0
2016-12-01,Garbahaarey,,,,,,1.0,1.0
2017-01-01,Garbahaarey,1.0,,,,,,1.0
2017-02-01,Garbahaarey,1.0,,,,,,1.0
2017-03-01,Garbahaarey,,1.0,,,,,1.0
2017-04-01,Garbahaarey,,1.0,,,,1.0,2.0
2017-05-01,Garbahaarey,1.0,3.0,,,1.0,,5.0
2017-07-01,Garbahaarey,,4.0,,,,,4.0
2017-08-01,Garbahaarey,1.0,,,,2.0,,3.0
2017-09-01,Garbahaarey,2.0,1.0,,,,,3.0
2017-10-01,Garbahaarey,1.0,,2.0,,,,3.0
2017-11-01,Garbahaarey,,,,,1.0,,1.0
2017-12-01,Garbahaarey,2.0,2.0,,,,1.0,5.0
2018-01-01,Garbahaarey,1.0,,,,,1.0,2.0
2018-03-01,Garbahaarey,2.0,,,,,,2.0
2018-04-01,Garbahaarey,1.0,,,,,1.0,2.0
2018-05-01,Garbahaarey,1.0,,,,,1.0,2.0
2018-06-01,Garbahaarey,,1.0,,,,,1.0
2018-07-01,Garbahaarey,,1.0,,,,,1.0
2018-08-01,Garbahaarey,2.0,,2.0,,,,4.0
2018-09-01,Garbahaarey,,2.0,1.0,,,,3.0
2018-10-01,Garbahaarey,1.0,4.0,,,1.0,,6.0
2018-11-01,Garbahaarey,1.0,,2.0,,,1.0,4.0
2018-12-01,Garbahaarey,3.0,,1.0,,,,4.0
2019-01-01,Garbahaarey,1.0,,2.0,,,,3.0
2019-02-01,Garbahaarey,,1.0,,,,1.0,2.0
2019-03-01,Garbahaarey,1.0,,,,,,1.0
2019-04-01,Garbahaarey,2.0,,,,,,2.0
2019-05-01,Garbahaarey,2.0,,,,,1.0,3.0
2019-07-01,Garbahaarey,1.0,1.0,,,,,2.0
2019-09-01,Garbahaarey,1.0,,,,,,1.0
2019-10-01,Garbahaarey,1.0,,,,,,1.0
2019-11-01,Garbahaarey,1.0,,1.0,,,,2.0
2019-12-01,Garbahaarey,1.0,,,,,,1.0
2020-03-01,Garbahaarey,,2.0,,,,,2.0
2020-05-01,Garbahaarey,1.0,1.0,,,,,2.0
2020-06-01,Garbahaarey,1.0,1.0,,,,,2.0
2020-07-01,Garbahaarey,,1.0,,,,,1.0
2020-08-01,Garbahaarey,2.0,1.0,,,,1.0,4.0
2020-09-01,Garbahaarey,,,2.0,,,,2.0
2020-10-01,Garbahaarey,2.0,,,,,1.0,3.0
2020-11-01,Garbahaarey,1.0,,2.0,,,1.0,4.0
2020-12-01,Garbahaarey,4.0,,,,,2.0,6.0
2021-01-01,Garbahaarey,,1.0,,,,,1.0
2021-02-01,Garbahaarey,,1.0,2.0,,,1.0,4.0
2021-03-01,Garbahaarey,1.0,,,,,1.0,2.0
2021-05-01,Garbahaarey,2.0,,,,,,2.0
2021-06-01,Garbahaarey,,2.0,1.0,,,,3.0
2021-07-01,Garbahaarey,1.0,,,,,,1.0
2021-08-01,Garbahaarey,1.0,,,,,,1.0
2021-10-01,Garbahaarey,,1.0,,,,,1.0
2016-10-01,Garoowe,1.0,,1.0,,,2.0,4.0
2016-11-01,Garoowe,,,1.0,,,4.0,5.0
2016-12-01,Garoowe,,,,,1.0,,1.0
2017-01-01,Garoowe,,,1.0,1.0,1.0,1.0,4.0
2017-02-01,Garoowe,,,,2.0,,,2.0
2017-03-01,Garoowe,1.0,,,1.0,,,2.0
2017-04-01,Garoowe,1.0,,1.0,1.0,,1.0,4.0
2017-05-01,Garoowe,1.0,,,,,,1.0
2017-06-01,Garoowe,,1.0,,,,,1.0
2017-07-01,Garoowe,1.0,,,,,,1.0
2017-08-01,Garoowe,1.0,,1.0,,,,2.0
2017-09-01,Garoowe,3.0,,,,,1.0,4.0
2017-10-01,Garoowe,2.0,,,,1.0,4.0,7.0
2017-11-01,Garoowe,1.0,,,,,1.0,2.0
2017-12-01,Garoowe,2.0,,,,,,2.0
2018-01-01,Garoowe,,,,1.0,,,1.0
2018-02-01,Garoowe,1.0,,,,1.0,2.0,4.0
2018-03-01,Garoowe,3.0,,,1.0,,,4.0
2018-04-01,Garoowe,2.0,,,,,1.0,3.0
2018-05-01,Garoowe,2.0,,1.0,,,1.0,4.0
2018-06-01,Garoowe,,,1.0,,1.0,,2.0
2018-09-01,Garoowe,2.0,,,,,1.0,3.0
2018-10-01,Garoowe,,,2.0,,,2.0,4.0
2018-11-01,Garoowe,,,1.0,,,3.0,4.0
2018-12-01,Garoowe,,,1.0,,,1.0,2.0
2019-01-01,Garoowe,,,1.0,1.0,1.0,1.0,4.0
2019-02-01,Garoowe,1.0,,,,,1.0,2.0
2019-03-01,Garoowe,,,,,,1.0,1.0
2019-04-01,Garoowe,,,2.0,,,,2.0
2019-05-01,Garoowe,,,,,,2.0,2.0
2019-06-01,Garoowe,1.0,,,,,1.0,2.0
2019-07-01,Garoowe,1.0,,,,,,1.0
2019-08-01,Garoowe,,,1.0,,,,1.0
2019-09-01,Garoowe,2.0,,,,,,2.0
2019-11-01,Garoowe,1.0,,1.0,,,,2.0
2019-12-01,Garoowe,1.0,,,,,1.0,2.0
2020-01-01,Garoowe,,1.0,,,,2.0,3.0
2020-02-01,Garoowe,1.0,,,,,3.0,4.0
2020-03-01,Garoowe,1.0,1.0,1.0,,1.0,,4.0
2020-04-01,Garoowe,1.0,,1.0,,,,2.0
2020-05-01,Garoowe,2.0,,1.0,,,,3.0
2020-06-01,Garoowe,,,,,,1.0,1.0
2020-07-01,Garoowe,1.0,,4.0,,,,5.0
2020-08-01,Garoowe,,,,,,1.0,1.0
2020-09-01,Garoowe,1.0,,,,,1.0,2.0
2020-10-01,Garoowe,,,1.0,,,1.0,2.0
2020-11-01,Garoowe,,,2.0,,,,2.0
2020-12-01,Garoowe,,,2.0,,,,2.0
2021-03-01,Garoowe,,,,,,2.0,2.0
2021-05-01,Garoowe,1.0,,,,,1.0,2.0
2021-06-01,Garoowe,,,,,,2.0,2.0
2021-07-01,Garoowe,,,,,,1.0,1.0
2021-08-01,Garoowe,,,,,,1.0,1.0
2021-09-01,Garoowe,,,1.0,,,1.0,2.0
2021-10-01,Garoowe,1.0,,,,,,1.0
2016-10-01,Gebiley,,,1.0,2.0,,,3.0
2017-01-01,Gebiley,1.0,,,,,,1.0
2017-02-01,Gebiley,,,1.0,,1.0,,2.0
2017-07-01,Gebiley,,,1.0,,,,1.0
2018-04-01,Gebiley,,,1.0,,,,1.0
2018-05-01,Gebiley,,,,,,1.0,1.0
2018-12-01,Gebiley,1.0,,,,,,1.0
2019-02-01,Gebiley,,,1.0,,,,1.0
2019-12-01,Gebiley,,,,,,1.0,1.0
2020-02-01,Gebiley,,,1.0,,,,1.0
2020-08-01,Gebiley,,,1.0,,,,1.0
2021-06-01,Gebiley,,,1.0,1.0,,,2.0
2021-07-01,Gebiley,,,1.0,,,,1.0
2016-10-01,Hargeysa,,,1.0,2.0,,,3.0
2016-11-01,Hargeysa,,,,,1.0,1.0,2.0
2016-12-01,Hargeysa,,,1.0,,1.0,3.0,5.0
2017-01-01,Hargeysa,,,,3.0,,,3.0
2017-02-01,Hargeysa,,,1.0,2.0,,,3.0
2017-03-01,Hargeysa,2.0,,,,,,2.0
2017-04-01,Hargeysa,,,2.0,1.0,1.0,,4.0
2017-05-01,Hargeysa,1.0,,,,1.0,,2.0
2017-06-01,Hargeysa,1.0,,,1.0,,1.0,3.0
2017-08-01,Hargeysa,,,,1.0,1.0,1.0,3.0
2017-09-01,Hargeysa,1.0,,2.0,1.0,2.0,1.0,7.0
2017-10-01,Hargeysa,2.0,,,5.0,,2.0,9.0
2017-11-01,Hargeysa,,,1.0,7.0,,1.0,9.0
2018-01-01,Hargeysa,,,,,,1.0,1.0
2018-02-01,Hargeysa,,,1.0,1.0,,2.0,4.0
2018-03-01,Hargeysa,,,1.0,1.0,,1.0,3.0
2018-04-01,Hargeysa,,,2.0,,,1.0,3.0
2018-05-01,Hargeysa,,,,1.0,,1.0,2.0
2018-06-01,Hargeysa,,,1.0,,,1.0,2.0
2018-07-01,Hargeysa,,,,,,1.0,1.0
2018-08-01,Hargeysa,,,,,1.0,1.0,2.0
2018-09-01,Hargeysa,,,,,,1.0,1.0
2018-10-01,Hargeysa,,,,,3.0,1.0,4.0
2018-11-01,Hargeysa,,,2.0,,4.0,2.0,8.0
2019-02-01,Hargeysa,,,1.0,1.0,1.0,2.0,5.0
2019-03-01,Hargeysa,1.0,,1.0,,,1.0,3.0
2019-04-01,Hargeysa,,,2.0,,,2.0,4.0
2019-05-01,Hargeysa,,,1.0,,,,1.0
2019-06-01,Hargeysa,1.0,,,,,1.0,2.0
2019-08-01,Hargeysa,,,,,1.0,2.0,3.0
2019-09-01,Hargeysa,,,,,,1.0,1.0
2019-10-01,Hargeysa,,,,,,1.0,1.0
2019-11-01,Hargeysa,1.0,,1.0,1.0,,,3.0
2019-12-01,Hargeysa,,,1.0,,,,1.0
2020-02-01,Hargeysa,,,1.0,,,,1.0
2020-03-01,Hargeysa,,,,,2.0,,2.0
2020-05-01,Hargeysa,,,2.0,,,2.0,4.0
2020-06-01,Hargeysa,,,1.0,,,,1.0
2020-08-01,Hargeysa,,,2.0,,,,2.0
2020-10-01,Hargeysa,,,,,,1.0,1.0
2020-11-01,Hargeysa,,,1.0,,,,1.0
2021-07-01,Hargeysa,,,1.0,,,,1.0
2021-09-01,Hargeysa,1.0,,,,,,1.0
2017-01-01,Hobyo,,,,,,1.0,1.0
2017-02-01,Hobyo,4.0,,,,,,4.0
2017-03-01,Hobyo,,,,,,3.0,3.0
2017-04-01,Hobyo,1.0,,,,,,1.0
2017-05-01,Hobyo,,,,,,1.0,1.0
2017-06-01,Hobyo,,,,,,2.0,2.0
2017-08-01,Hobyo,,,,,,1.0,1.0
2017-10-01,Hobyo,,,,,,1.0,1.0
2017-11-01,Hobyo,,,,,,1.0,1.0
2017-12-01,Hobyo,1.0,,,,,,1.0
2018-04-01,Hobyo,,,,,1.0,,1.0
2018-05-01,Hobyo,,,,,,1.0,1.0
2018-07-01,Hobyo,6.0,,,,,,6.0
2018-10-01,Hobyo,,,,,,2.0,2.0
2018-11-01,Hobyo,1.0,2.0,,,,1.0,4.0
2018-12-01,Hobyo,,,,,,1.0,1.0
2019-05-01,Hobyo,,,,,,1.0,1.0
2019-07-01,Hobyo,1.0,,,,,,1.0
2019-09-01,Hobyo,,,,,,1.0,1.0
2019-12-01,Hobyo,2.0,,,,,,2.0
2020-06-01,Hobyo,,1.0,,,,,1.0
2020-07-01,Hobyo,1.0,,,,,,1.0
2020-08-01,Hobyo,1.0,,,,,,1.0
2020-10-01,Hobyo,,,1.0,,,1.0,2.0
2020-11-01,Hobyo,2.0,,,,,,2.0
2021-01-01,Hobyo,1.0,,,,,,1.0
2021-02-01,Hobyo,1.0,,,,,,1.0
2021-03-01,Hobyo,1.0,,,,,,1.0
2021-04-01,Hobyo,1.0,,,,,,1.0
2021-05-01,Hobyo,1.0,,,,,,1.0
2021-06-01,Hobyo,1.0,,,,1.0,1.0,3.0
2021-07-01,Hobyo,5.0,5.0,,,1.0,1.0,12.0
2021-08-01,Hobyo,1.0,4.0,,,1.0,,6.0
2016-10-01,Iskushuban,1.0,,,,1.0,1.0,3.0
2016-12-01,Iskushuban,,,,,,1.0,1.0
2017-01-01,Iskushuban,1.0,1.0,,,,,2.0
2017-06-01,Iskushuban,1.0,1.0,,,,,2.0
2017-09-01,Iskushuban,2.0,3.0,,,,,5.0
2017-10-01,Iskushuban,,2.0,,,,1.0,3.0
2017-11-01,Iskushuban,2.0,1.0,,,,,3.0
2017-12-01,Iskushuban,3.0,2.0,,,,2.0,7.0
2018-01-01,Iskushuban,,1.0,,,,2.0,3.0
2018-03-01,Iskushuban,1.0,1.0,,,,1.0,3.0
2018-05-01,Iskushuban,1.0,,,,1.0,,2.0
2018-07-01,Iskushuban,,,,,1.0,,1.0
2018-08-01,Iskushuban,,,,,1.0,,1.0
2018-10-01,Iskushuban,1.0,1.0,,,,,2.0
2019-01-01,Iskushuban,1.0,1.0,,,,,2.0
2019-02-01,Iskushuban,,,,,,1.0,1.0
2019-04-01,Iskushuban,,1.0,,,,,1.0
2019-06-01,Iskushuban,2.0,1.0,,,1.0,,4.0
2019-09-01,Iskushuban,,1.0,,,,,1.0
2019-11-01,Iskushuban,3.0,1.0,,,,1.0,5.0
2020-03-01,Iskushuban,,2.0,,,,,2.0
2020-04-01,Iskushuban,,1.0,,,,,1.0
2020-05-01,Iskushuban,2.0,,,,,,2.0
2020-06-01,Iskushuban,,2.0,,,,,2.0
2020-07-01,Iskushuban,1.0,1.0,,,,,2.0
2020-12-01,Iskushuban,,2.0,,,,1.0,3.0
2021-01-01,Iskushuban,2.0,,,,,,2.0
2021-03-01,Iskushuban,,,1.0,,,,1.0
2021-04-01,Iskushuban,1.0,,,,,,1.0
2021-09-01,Iskushuban,,1.0,,,,,1.0
