date,district,Cowpea,Ground Nuts,Maize,Onion,Pepper,Rice,Sesame,Sorghum,Tomato,Water Melon
2005-01-01,El berde,,,28.0,,,,,59.0,,
2005-01-01,Garbaharey/Burdhuubo,14.0,,285.0,,,,26.0,180.0,,
2005-01-01,Gebiley,,,,,,,,,,
2005-01-01,Hagar,4.0,,40.0,,,,2.0,40.0,,
2005-01-01,Hargeysa,,,,,,,,,,
2005-01-01,Hobyo,,,,,,,,,,
2005-01-01,Jalalaqsi,,,650.0,,,,180.0,875.0,,
2005-01-01,Jamaame,30.0,,372.0,,,,729.0,,,
2005-01-01,Jilib,15.0,,480.0,,,,450.0,,,
2005-01-01,Jowhar,,,2.875,,,,1.38,1.92,,
2005-01-01,Kismaayo,2.0,,148.0,,,,141.0,,,
2005-01-01,Kurtunwaarey,,,1.33,,,,8.3,,,
2005-01-01,Luuq,,,900.0,,,,,200.0,,
2005-01-01,Marka,,,7.16,,,,1.6,800.0,,
2005-01-01,Owdweyne,,,,,,,,,,
2005-01-01,Qansax Dheere,,,400.0,,,,,7.8,,
2005-01-01,Qoryooley,,,735.0,,,,1.68,500.0,,
2005-01-01,Rab Dhuure,,,31.0,,,,,172.0,,
2005-01-01,Saakow,12.0,,160.0,,,,600.0,3.0,,
2005-01-01,Sablaale,,,600.0,,,,1.02,,,
2005-01-01,Sheikh,,,,,,,,,,
2005-01-01,Tayeeglow,,,93.0,,,,,898.0,,
2005-01-01,Waajid,,,,,,,,600.0,,
2005-01-01,Wanla weyn,,,,,,,400.0,11.9,,
2005-01-01,Xarardheere,,,,,,,,,,
2005-01-01,Xudur,,,93.0,,,,,730.0,,
2005-07-01,Adan Yabaal,,,,,,,,,,
2005-07-01,Afgooye,,,4.0,,,,,,,
2005-07-01,Afmadow,,,70.0,,,,,18.0,,
2005-07-01,Baardheere,,,261.0,,,,,70.0,,
2005-07-01,Badhaadhe,,,200.0,,,,,24.0,,
2005-07-01,Balcad,,,3.6,,,,,850.0,,
2005-07-01,Baraawe,,,600.0,,,,,,,
2005-07-01,Baydhaba,,,1.0,,,,,7.5,,
2005-07-01,Belet Weyne,,,,,,,,50.0,,
2005-07-01,Belet Xaawo,,,50.0,,,,,,,
2005-07-01,Borama,,,1.553,,,,,3.451,,
2005-07-01,Bu'aale,600.0,,2.432,,,,140.0,12.0,,
2005-07-01,Bulo Burto,,,,,,,,60.0,,
2005-07-01,Burco,,,20.0,,,,,138.0,,
2005-07-01,Buur Hakaba,,,400.0,,,,,1.0,,
2005-07-01,Cadale,,,,,,,,75.0,,
2005-07-01,Ceel Bur,,,,,,,,,,
2005-07-01,Ceel Dheer,,,,,,,,,,
2005-07-01,Diinsoor,,,100.0,,,,,2.0,,
2005-07-01,Doolow,,,75.0,,,,,,,
2005-07-01,El berde,,,,,,,,,,
2005-07-01,Garbaharey/Burdhuubo,,,27.0,,,,,8.0,,
2005-07-01,Gebiley,,,1.8,,,,,15.249,,
2005-07-01,Hagar,,,2.0,,,,,10.0,,
2005-07-01,Hargeysa,,,1.17,,,,,1.548,,
2005-07-01,Hobyo,,,,,,,,,,
2005-07-01,Jalalaqsi,,,,,,,,30.0,,
2005-07-01,Jamaame,,,336.0,,,,,,,
2005-07-01,Jilib,,,1.815,,,,,75.0,,
2005-07-01,Jowhar,,,12.4,,,,,3.5,,
2005-07-01,Kismaayo,,,180.0,,,,,,,
2005-07-01,Kurtunwaarey,,,7.2,,,,,,,
2005-07-01,Luuq,,,50.0,,,,,,,
2005-07-01,Marka,,,12.0,,,,,,,
2005-07-01,Owdweyne,,,40.0,,,,,660.0,,
2005-07-01,Qansax Dheere,,,100.0,,,,,800.0,,
2005-07-01,Qoryooley,,,9.2,,,,,,,
2005-07-01,Rab Dhuure,,,,,,,,19.0,,
2005-07-01,Saakow,320.0,,1.37,,,,120.0,20.0,,
2005-07-01,Sablaale,,,2.24,,,,,,,
2005-07-01,Sheikh,,,20.0,,,,,66.0,,
2005-07-01,Tayeeglow,,,74.0,,,,,622.0,,
2005-07-01,Waajid,,,,,,,,140.0,,
2005-07-01,Wanla weyn,,,,,,,,1.5,,
2005-07-01,Xarardheere,,,,,,,,,,
2005-07-01,Xudur,,,61.0,,,,,62.0,,
2006-01-01,Adan Yabaal,,,,,,,,10.0,,
2006-01-01,Afgooye,,,2.0,,,,,1.6,,
2006-01-01,Afmadow,,,6.0,,,,,,,
2006-01-01,Baardheere,,,504.0,,,,,210.0,,
2006-01-01,Badhaadhe,,,,,,,,,,
2006-01-01,Balcad,,,2.0,,,,,1.0,,
2006-01-01,Baraawe,,,,,,,,,,
2006-01-01,Baydhaba,,,200.0,,,,,2.0,,
2006-01-01,Belet Weyne,,,120.0,,,,,540.0,,
2006-01-01,Belet Xaawo,,,32.0,,,,,,,
2006-01-01,Borama,,,,,,,,,,
2006-01-01,Bu'aale,,,70.0,,,,,30.0,,
2006-01-01,Bulo Burto,,,,,,,,210.0,,
2006-01-01,Burco,,,,,,,,,,
2006-01-01,Buur Hakaba,,,100.0,,,,,2.25,,
2006-01-01,Cadale,,,,,,,,10.0,,
2006-01-01,Ceel Bur,,,,,,,,,,
2006-01-01,Ceel Dheer,,,,,,,,,,
2006-01-01,Diinsoor,,,80.0,,,,,1.0,,
2006-01-01,Doolow,,,,,,,,,,
2006-01-01,El berde,,,,,,,,,,
2006-01-01,Garbaharey/Burdhuubo,,,68.0,,,,,,,
2006-01-01,Gebiley,,,,,,,,,,
2006-01-01,Hagar,,,18.0,,,,,,,
2006-01-01,Hargeysa,,,,,,,,,,
2006-01-01,Hobyo,,,,,,,,,,
2006-01-01,Jalalaqsi,,,350.0,,,,,,,
2006-01-01,Jamaame,,,,,,,,,,
2006-01-01,Jilib,,,60.0,,,,,,,
2006-01-01,Jowhar,,,2.5,,,,,1.8,,
2006-01-01,Kismaayo,,,,,,,,,,
2006-01-01,Kurtunwaarey,,,6.6,,,,,,,
2006-01-01,Luuq,,,40.0,,,,,,,
2006-01-01,Marka,,,7.2,,,,,30.0,,
2006-01-01,Owdweyne,,,,,,,,,,
2006-01-01,Qansax Dheere,,,50.0,,,,,1.4,,
2006-01-01,Qoryooley,,,5.1,,,,,750.0,,
2006-01-01,Rab Dhuure,,,,,,,,,,
2006-01-01,Saakow,,,70.0,,,,,70.0,,
2006-01-01,Sablaale,,,850.0,,,,,,,
2006-01-01,Sheikh,,,,,,,,,,
2006-01-01,Tayeeglow,,,,,,,,166.0,,
2006-01-01,Waajid,,,,,,,,30.0,,
2006-01-01,Wanla weyn,,,,,,,,1.2,,
2006-01-01,Xarardheere,,,,,,,,,,
2006-01-01,Xudur,,,,,,,,55.0,,
2006-07-01,Adan Yabaal,,,,,,,,25.0,,
2006-07-01,Afgooye,,,5.4,,,,,,,
2006-07-01,Afmadow,,,20.0,,,,,16.0,,
2006-07-01,Baardheere,,,1.23,,,,,2.928,,
2006-07-01,Badhaadhe,,,153.0,,,,,,,
2006-07-01,Balcad,,,3.85,,,,,2.55,,
2006-07-01,Baraawe,,,400.0,,,,,,,
2006-07-01,Baydhaba,,,500.0,,,,,11.4,,
2006-07-01,Belet Weyne,,,240.0,,,,,280.0,,
2006-07-01,Belet Xaawo,,,24.0,,,,,,,
2006-07-01,Borama,,,828.0,,,,,3.75,,
2006-07-01,Bu'aale,,,367.0,,,,,100.0,,
2006-07-01,Bulo Burto,4.0,,120.0,,,,,516.0,,
2006-07-01,Burco,,,8.0,,,,,81.0,,
2006-07-01,Buur Hakaba,,,140.0,,,,,6.0,,
2006-07-01,Cadale,,,,,,,,20.0,,
2006-07-01,Ceel Bur,,,,,,,,,,
2006-07-01,Ceel Dheer,,,,,,,,,,
2006-07-01,Diinsoor,,,1.2,,,,,9.2,,
2006-07-01,Doolow,,,45.0,,,,,,,
2006-07-01,El berde,,,,,,,,,,
2006-07-01,Garbaharey/Burdhuubo,,,118.0,,,,,11.0,,
2006-07-01,Gebiley,,,1.794,,,,,16.686,,
2006-07-01,Hagar,,,20.0,,,,,24.0,,
2006-07-01,Hargeysa,,,369.0,,,,,972.0,,
2006-07-01,Hobyo,,,,,,,,,,
2006-07-01,Jalalaqsi,38.0,,200.0,,,,,90.0,,
2006-07-01,Jamaame,200.0,,292.0,,,,900.0,,,
2006-07-01,Jilib,120.0,,828.0,,,,400.0,,,
2006-07-01,Jowhar,,,7.2,,,,,5.1,,
2006-07-01,Kismaayo,120.0,,1.544,,,,80.0,,,
2006-07-01,Kurtunwaarey,,,11.0,,,,,,,
2006-07-01,Luuq,,,100.0,,,,,20.0,,
2006-07-01,Marka,,,14.4,,,,,,,
2006-07-01,Owdweyne,,,20.0,,,,,420.0,,
2006-07-01,Qansax Dheere,,,900.0,,,,,8.8,,
2006-07-01,Qoryooley,,,8.96,,,,,,,
2006-07-01,Rab Dhuure,,,,,,,,80.0,,
2006-07-01,Saakow,,,41.0,,,,,180.0,,
2006-07-01,Sablaale,,,2.4,,,,,,,
2006-07-01,Sheikh,,,14.0,,,,,78.0,,
2006-07-01,Tayeeglow,,,80.0,,,,,700.0,,
2006-07-01,Waajid,,,35.0,,,,,300.0,,
2006-07-01,Wanla weyn,,,,,,,,4.5,,
2006-07-01,Xarardheere,,,,,,,,,,
2006-07-01,Xudur,,,80.0,,,,,150.0,,
2007-01-01,Adan Yabaal,,,,,,,,30.0,,
2007-01-01,Afgooye,,,3.6,,,,,5.6,,
2007-01-01,Afmadow,,,,,,,,,,
2007-01-01,Baardheere,5.0,,135.0,,,,132.0,2.32,,
2007-01-01,Badhaadhe,,,35.0,,,,,,,
2007-01-01,Balcad,,,2.805,,,,140.0,2.0,,
2007-01-01,Baraawe,,,350.0,,,,,,,
2007-01-01,Baydhaba,,,4.32,,,,,14.4,,
2007-01-01,Belet Weyne,11.0,,32.0,,,,115.0,1.5,,
2007-01-01,Belet Xaawo,1.0,,8.0,,,,,35.0,,
2007-01-01,Borama,,,,,,,,,,
2007-01-01,Bu'aale,48.0,,160.0,,,,575.0,892.0,,
2007-01-01,Bulo Burto,,,654.0,,,,39.0,3.6,,
2007-01-01,Burco,,,,,,,,,,
2007-01-01,Buur Hakaba,,,3.36,,,,,11.2,,
2007-01-01,Cadale,,,,,,,,20.0,,
2007-01-01,Ceel Bur,,,,,,,,,,
2007-01-01,Ceel Dheer,385.0,,,,,,,,,
2007-01-01,Diinsoor,,,1.05,,,,,13.125,,
2007-01-01,Doolow,1.0,,9.0,,,,,26.0,,
2007-01-01,El berde,,,82.0,,,,,205.0,,
2007-01-01,Garbaharey/Burdhuubo,3.0,,113.0,,,,,70.0,,
2007-01-01,Gebiley,,,,,,,,,,
2007-01-01,Hagar,,,,,,,,88.0,,
2007-01-01,Hargeysa,,,,,,,,,,
2007-01-01,Hobyo,,,,,,,,,,
2007-01-01,Jalalaqsi,,,472.0,,,,1.368,500.0,,
2007-01-01,Jamaame,60.0,,200.0,,,,250.0,,,
2007-01-01,Jilib,78.0,,260.0,,,,325.0,,,
2007-01-01,Jowhar,,,7.83,,,,225.0,2.8,,
2007-01-01,Kismaayo,30.0,,850.0,,,,413.0,,,
2007-01-01,Kurtunwaarey,,,1.19,,,,,,,
2007-01-01,Luuq,1.0,,17.0,,,,,84.0,,
2007-01-01,Marka,,,1.4,,,,,20.0,,
2007-01-01,Owdweyne,,,,,,,,,,
2007-01-01,Qansax Dheere,,,1.14,,,,,14.25,,
2007-01-01,Qoryooley,,,800.0,,,,,2.4,,
2007-01-01,Rab Dhuure,,,69.0,,,,,1.074,,
2007-01-01,Saakow,24.0,,80.0,,,,175.0,3.99,,
2007-01-01,Sablaale,,,80.0,,,,,,,
2007-01-01,Sheikh,,,,,,,,,,
2007-01-01,Tayeeglow,,,300.0,,,,,1.02,,
2007-01-01,Waajid,,,204.0,,,,,1.088,,
2007-01-01,Wanla weyn,,,,,,,,5.4,,
2007-01-01,Xarardheere,,,,,,,,,,
2007-01-01,Xudur,,,184.0,,,,,1.313,,
2007-07-01,Adan Yabaal,,,,,,,,15.0,,
2007-07-01,Afgooye,,,4.55,,,,,100.0,,
2007-07-01,Afmadow,,,10.0,,,,,,,
2007-07-01,Baardheere,,,55.0,,,,,7.0,,
2007-07-01,Badhaadhe,,,280.0,,,,,,,
2007-07-01,Balcad,,,1.5,,,,,450.0,,
2007-07-01,Baraawe,,,225.0,,,,,,,
2007-07-01,Baydhaba,,,58.0,,,,,1.187,,
2007-07-01,Belet Weyne,,,300.0,,,,,840.0,,
2007-07-01,Belet Xaawo,,,,,,,,,,
2007-07-01,Borama,,,1.219,,,,,3.186,,
2007-07-01,Bu'aale,,,180.0,,,,,140.0,,
2007-07-01,Bulo Burto,,,102.0,,,,,350.0,,
2007-07-01,Burco,,,13.0,,,,,70.0,,
2007-07-01,Buur Hakaba,,,40.0,,,,,568.0,,
2007-07-01,Cadale,,,,,,,,10.0,,
2007-07-01,Ceel Bur,,,,,,,,,,
2007-07-01,Ceel Dheer,,,,,,,,,,
2007-07-01,Diinsoor,,,36.0,,,,,699.0,,
2007-07-01,Doolow,,,5.0,,,,,,,
2007-07-01,El berde,,,,,,,,,,
2007-07-01,Garbaharey/Burdhuubo,,,8.0,,,,,,,
2007-07-01,Gebiley,,,2.121,,,,,17.29,,
2007-07-01,Hagar,,,184.0,,,,,15.0,,
2007-07-01,Hargeysa,,,555.0,,,,,1.35,,
2007-07-01,Hobyo,,,,,,,,,,
2007-07-01,Jalalaqsi,,,240.0,,,,,80.0,,
2007-07-01,Jamaame,,,2.287,,,,,,,
2007-07-01,Jilib,,,4.54,,,,,,,
2007-07-01,Jowhar,,,4.8,,,,,1.2,,
2007-07-01,Kismaayo,,,264.0,,,,,,,
2007-07-01,Kurtunwaarey,,,3.2,,,,,,,
2007-07-01,Luuq,,,11.0,,,,,2.0,,
2007-07-01,Marka,,,8.0,,,,,,,
2007-07-01,Owdweyne,,,91.0,,,,,716.0,,
2007-07-01,Qansax Dheere,,,42.0,,,,,453.0,,
2007-07-01,Qoryooley,,,7.6,,,,,60.0,,
2007-07-01,Rab Dhuure,,,,,,,,,,
2007-07-01,Saakow,,,60.0,,,,,125.0,,
2007-07-01,Sablaale,,,2.16,,,,,,,
2007-07-01,Sheikh,,,23.0,,,,,105.0,,
2007-07-01,Tayeeglow,,,,,,,,58.0,,
2007-07-01,Waajid,,,4.0,,,,,30.0,,
2007-07-01,Wanla weyn,,,,,,,,1.4,,
2007-07-01,Xarardheere,,,,,,,,,,
2007-07-01,Xudur,,,5.0,,,,,30.0,,
2008-01-01,Adan Yabaal,,,,,,,,,,
2008-01-01,Afgooye,,,800.0,,,,120.0,4.4,,
2008-01-01,Afmadow,,,15.0,,,,,,,
2008-01-01,Baardheere,,,3.33,,,,,11.4,,
2008-01-01,Badhaadhe,,,180.0,,,,,,,
2008-01-01,Balcad,,,818.0,,,,,896.0,,
2008-01-01,Baraawe,,,350.0,,,,560.0,,,
2008-01-01,Baydhaba,,,945.0,,,,,8.964,,
2008-01-01,Belet Weyne,,,200.0,,,,,480.0,,
2008-01-01,Belet Xaawo,,,21.0,,,,,,,
2008-01-01,Borama,,,,,,,,,,
2008-01-01,Bu'aale,,,320.0,,,,,1.32,,
2008-01-01,Bulo Burto,,,140.0,,,,,520.0,,
2008-01-01,Burco,,,,,,,,,,
2008-01-01,Buur Hakaba,,,560.0,,,,,8.82,,
2008-01-01,Cadale,,,,,,,,,,
2008-01-01,Ceel Bur,,,,,,,,,,
2008-01-01,Ceel Dheer,,,,,,,,,,
2008-01-01,Diinsoor,,,560.0,,,,,11.76,,
2008-01-01,Doolow,,,42.0,,,,,,,
2008-01-01,El berde,,,,,,,,,,
2008-01-01,Garbaharey/Burdhuubo,,,155.0,,,,,,,
2008-01-01,Gebiley,,,,,,,,,,
2008-01-01,Hagar,,,210.0,,,,,,,
2008-01-01,Hargeysa,,,,,,,,,,
2008-01-01,Hobyo,,,,,,,,,,
2008-01-01,Jalalaqsi,,,350.0,,,,,700.0,,
2008-01-01,Jamaame,,,35.0,,,,,,,
2008-01-01,Jilib,,,976.0,,,,,,,
2008-01-01,Jowhar,,,3.975,,,,,2.42,,
2008-01-01,Kismaayo,,,120.0,,,,,,,
2008-01-01,Kurtunwaarey,,,2.35,,,,1.2,,,
2008-01-01,Luuq,,,42.0,,,,,30.0,,
2008-01-01,Marka,,,3.0,,,,90.0,5.0,,
2008-01-01,Owdweyne,,,,,,,,,,
2008-01-01,Qansax Dheere,,,684.0,,,,,7.224,,
2008-01-01,Qoryooley,,,2.22,,,,360.0,800.0,,
2008-01-01,Rab Dhuure,,,,,,,,,,
2008-01-01,Saakow,,,120.0,,,,,4.56,,
2008-01-01,Sablaale,,,54.0,,,,110.0,,,
2008-01-01,Sheikh,,,,,,,,,,
2008-01-01,Tayeeglow,,,192.0,,,,,1.632,,
2008-01-01,Waajid,,,,,,,,218.0,,
2008-01-01,Wanla weyn,,,,,,,6.0,5.631,,
2008-01-01,Xarardheere,,,,,,,,,,
2008-01-01,Xudur,,,100.0,,,,,728.0,,
2008-07-01,Adan Yabaal,,,,,,,,,,
2008-07-01,Afgooye,720.0,,12.567,,,,50.0,27.0,,
2008-07-01,Afmadow,,,24.0,,,,,,,
2008-07-01,Baardheere,,,631.0,,,,,144.0,,
2008-07-01,Badhaadhe,,,455.0,,,,,,,
2008-07-01,Balcad,,,1.25,,,,,400.0,,
2008-07-01,Baraawe,10.0,,448.0,,,,10.0,,,
2008-07-01,Baydhaba,,,1.1,,,,,13.3,,
2008-07-01,Belet Weyne,,,200.0,,,,,720.0,,
2008-07-01,Belet Xaawo,,,24.0,,,,,,,
2008-07-01,Borama,29.0,,340.0,,,,,1.225,,
2008-07-01,Bu'aale,,,304.0,,,,,40.0,,
2008-07-01,Bulo Burto,,,140.0,,,,,500.0,,
2008-07-01,Burco,2.0,,12.0,,,,,100.0,,
2008-07-01,Buur Hakaba,,,80.0,,,,,2.388,,
2008-07-01,Cadale,,,,,,,,,,
2008-07-01,Ceel Bur,,,,,,,,,,
2008-07-01,Ceel Dheer,,,,,,,,,,
2008-07-01,Diinsoor,,,453.0,,,,,8.127,,
2008-07-01,Doolow,,,45.0,,,,,,,
2008-07-01,El berde,,,,,,,,,,
2008-07-01,Garbaharey/Burdhuubo,,,79.0,,,,,,,
2008-07-01,Gebiley,160.0,,650.0,,,,,13.58,,
2008-07-01,Hagar,,,72.0,,,,,36.0,,
2008-07-01,Hargeysa,10.0,,100.0,,,,,750.0,,
2008-07-01,Hobyo,,,,,,,,,,
2008-07-01,Jalalaqsi,,,293.0,,,,,140.0,,
2008-07-01,Jamaame,,,3.655,,,,,,,
2008-07-01,Jilib,,,2.05,,,,,,,
2008-07-01,Jowhar,,,3.0,,,2.0,,800.0,,
2008-07-01,Kismaayo,,,780.0,,,,,,,
2008-07-01,Kurtunwaarey,50.0,,6.852,,,,400.0,,,
2008-07-01,Luuq,,,52.0,,,,,,,
2008-07-01,Marka,150.0,,15.804,,,,100.0,15.0,,
2008-07-01,Owdweyne,24.0,,115.0,,,,,500.0,,
2008-07-01,Qansax Dheere,,,600.0,,,,,7.77,,
2008-07-01,Qoryooley,75.0,,6.2,,,,40.0,60.0,,
2008-07-01,Rab Dhuure,,,,,,,,10.0,,
2008-07-01,Saakow,,,36.0,,,,,56.0,,
2008-07-01,Sablaale,10.0,,1.8,,,,120.0,,,
2008-07-01,Sheikh,6.0,,60.0,,,,,120.0,,
2008-07-01,Tayeeglow,,,3.0,,,,,30.0,,
2008-07-01,Waajid,,,,,,,,25.0,,
2008-07-01,Wanla weyn,,,,,,,,8.0,,
2008-07-01,Xarardheere,,,,,,,,,,
2008-07-01,Xudur,,,4.0,,,,,25.0,,
2009-01-01,Adan Yabaal,,,,,,,,,,
2009-01-01,Afgooye,,,320.0,,,,15.0,60.0,,
2009-01-01,Afmadow,,,120.0,,,,,,,
2009-01-01,Baardheere,,,1.081,,,,,865.0,,
2009-01-01,Badhaadhe,,,80.0,,,,,,,
2009-01-01,Balcad,,,1.25,,,,140.0,400.0,,
2009-01-01,Baraawe,,,90.0,,,,200.0,,,
2009-01-01,Baydhaba,,,200.0,,,,,11.1,,
2009-01-01,Belet Weyne,44.0,,960.0,,,,,2.4,,
2009-01-01,Belet Xaawo,,,,,,,,29.0,,
2009-01-01,Borama,,,,,,,,,,
2009-01-01,Bu'aale,,,930.0,,,,,120.0,,
2009-01-01,Bulo Burto,8.0,,200.0,,,,,315.0,,
2009-01-01,Burco,,,,,,,,,,
2009-01-01,Buur Hakaba,,,50.0,,,,,2.8,,
2009-01-01,Cadale,,,,,,,,,,
2009-01-01,Ceel Bur,,,,,,,,,,
2009-01-01,Ceel Dheer,,,,,,,,,,
2009-01-01,Diinsoor,,,100.0,,,,,5.2,,
2009-01-01,Doolow,,,,,,,,18.0,,
2009-01-01,El berde,,,,,,,,,,
2009-01-01,Garbaharey/Burdhuubo,,,41.0,,,,,72.0,,
2009-01-01,Gebiley,,,,,,,,,,
2009-01-01,Hagar,,,30.0,,,,,15.0,,
2009-01-01,Hargeysa,,,,,,,,,,
2009-01-01,Hobyo,,,,,,,,,,
2009-01-01,Jalalaqsi,100.0,,360.0,,,,,270.0,,
2009-01-01,Jamaame,,,2.0,,,,,,,
2009-01-01,Jilib,,,2.045,,,,,,,
2009-01-01,Jowhar,,,3.0,,,2.5,160.0,800.0,,
2009-01-01,Kismaayo,,,90.0,,,,,,,
2009-01-01,Kurtunwaarey,,,3.6,,,,1.2,,,
2009-01-01,Luuq,,,,,,,,120.0,,
2009-01-01,Marka,,,4.0,,,,200.0,,,
2009-01-01,Owdweyne,,,,,,,,,,
2009-01-01,Qansax Dheere,,,100.0,,,,,2.4,,
2009-01-01,Qoryooley,,,4.25,,,,80.0,100.0,,
2009-01-01,Rab Dhuure,,,,,,,,405.0,,
2009-01-01,Saakow,,,450.0,,,,,1.075,,
2009-01-01,Sablaale,,,20.0,,,,140.0,,,
2009-01-01,Sheikh,,,,,,,,,,
2009-01-01,Tayeeglow,,,29.0,,,,,480.0,,
2009-01-01,Waajid,,,,,,,,225.0,,
2009-01-01,Wanla weyn,,,,,,,,150.0,,
2009-01-01,Xarardheere,,,,,,,,,,
2009-01-01,Xudur,,,60.0,,,,,1.56,,
2009-07-01,Adan Yabaal,20.0,,,,,,,60.0,,
2009-07-01,Afgooye,600.0,,13.8,,,,120.0,50.0,,
2009-07-01,Afmadow,32.0,,585.0,,,,149.0,,,
2009-07-01,Baardheere,25.0,,1.163,,,,,126.0,,
2009-07-01,Badhaadhe,10.0,,60.0,,,,12.0,,,
2009-07-01,Balcad,120.0,,1.925,,,,140.0,600.0,,
2009-07-01,Baraawe,60.0,,1.6,,,,40.0,,,
2009-07-01,Baydhaba,750.0,,1.277,,,,400.0,9.0,,
2009-07-01,Belet Weyne,,,120.0,,,,,240.0,,
2009-07-01,Belet Xaawo,,,3.0,,,,,,,
2009-07-01,Borama,30.0,,60.0,,,,,824.0,,
2009-07-01,Bu'aale,142.0,,3.725,,,,680.0,300.0,,
2009-07-01,Bulo Burto,,,100.0,,,,,170.0,,
2009-07-01,Burco,,,,,,,,10.0,,
2009-07-01,Buur Hakaba,450.0,,900.0,,,,75.0,6.302,,
2009-07-01,Cadale,40.0,,,,,,,42.0,,
2009-07-01,Ceel Bur,,,,,,,,,,
2009-07-01,Ceel Dheer,,,,,,,,,,
2009-07-01,Diinsoor,238.0,,741.0,400.0,,,,12.0,,
2009-07-01,Doolow,,,43.0,,,,,,56.0,
2009-07-01,El berde,,,,,,,,,,
2009-07-01,Garbaharey/Burdhuubo,,,56.0,,,,,,,
2009-07-01,Gebiley,60.0,,117.0,,,,,9.0,,
2009-07-01,Hagar,,,10.0,,,,,,,
2009-07-01,Hargeysa,15.0,,60.0,,,,,500.0,,
2009-07-01,Hobyo,,,,,,,,,,
2009-07-01,Jalalaqsi,,,40.0,,,,,85.0,,
2009-07-01,Jamaame,557.0,,11.961,,,,1.012,,,
2009-07-01,Jilib,111.0,,5.0,,,,1.104,,,
2009-07-01,Jowhar,200.0,,3.3,,,2.4,160.0,1.12,,
2009-07-01,Kismaayo,95.0,,483.0,,,,96.0,,,
2009-07-01,Kurtunwaarey,500.0,,11.0,,,,450.0,,,
2009-07-01,Luuq,,,55.0,,,,,,,
2009-07-01,Marka,840.0,,22.5,,,,240.0,150.0,,
2009-07-01,Owdweyne,1.0,,2.0,,,,,180.0,,
2009-07-01,Qansax Dheere,460.0,,883.0,,,,360.0,7.2,,
2009-07-01,Qoryooley,400.0,,13.05,,,,20.0,75.0,,
2009-07-01,Rab Dhuure,,,1.0,,,,,12.0,,
